"sample","extract_ID","avg_flux","avg_dif","species_s","rank","Time_start","flux_start","fDOY_end","file","flux_source","position","measurement_day_alt","month_alt","year_alt","measurement_day_actual","tag","t0","t1","t2","t3","directon","chamber","chamber_SA_cm2","soil_moisture","notes","measurement_day_altyr","avg_respT","campaign","species","ID_measurement","flux.CO2","flux.CO2_umol","flux.CH4","CH4_CO2","R2.CO2","R2.CH4","p.CO2","p.CH4","fieldnotes","wall_thickness_mm","ID_mound","precip_1mo","precip_2mo","precip_3mo","top_emitters"
"MD53","MD53-5-top",3635.61612273076,434.87818826537,"C. acinaciformis","top",1612.42962962963,"2024-04-12 15:10:00",1612.4306712963,"f0070","m","top","6/01/2006",6,2006,"05/25/2022","5",35.2,35.4,35.4,NA,"","med",83.32,NA,"Extender","/01/2006",35.3333333333333,"may22","Copto","MD53-5",1924.79868608438,1924798.68608438,4070.49431099613,0.00211476365836302,0.996112659402448,0.996398522239556,1.78339212386666e-111,5.51907638642576e-113,NA,NA,"MD53-may22",129.9,177.9,273.4,"y"
"MD8","MD8-2-low",-61.053504439891,70.410642073832,"C. acinaciformis","bottom",243.424421296296,"2024-04-12 12:41:00",243.425462962963,"f0016","m","low","9/01/2002",9,2002,"05/17/2022","2",34.7,34.2,34.5,NA,"E","med",83.32,NA,"Extender","/01/2002",34.4666666666667,"may22","Copto","MD8-2",1110.86159766865,1110861.59766865,-131.464146513723,-0.000118344307508357,0.999493324563984,0.976881656745538,9.69487305420295e-152,3.06355055424251e-76,NA,NA,"MD8-may22",129.9,177.9,273.4,"y"
"MD8","MD8-3-mid",-61.053504439891,80.96200360926,"C. acinaciformis","bottom",243.42662037037,"2024-04-12 12:41:00",243.427662037037,"f0016","m","mid","9/01/2002",9,2002,"05/17/2022","3",33.9,33.6,33,NA,"S","med",83.32,NA,"Extender","/01/2002",33.5,"may22","Copto","MD8-3",1030.51734450797,1030517.34450797,-142.015508049151,-0.000137809915384741,0.999567518939922,0.983992313045048,7.20810178305976e-155,1.66573148573155e-83,NA,NA,"MD8-may22",129.9,177.9,273.4,"y"
"MD8","MD8-4-low",-61.053504439891,54.257047178189,"C. acinaciformis","bottom",243.428703703704,"2024-04-12 12:41:00",243.42974537037,"f0016","m","low","9/01/2002",9,2002,"05/17/2022","4",31.8,31.5,30.9,NA,"W","med",83.32,NA,"Extender","/01/2002",31.4,"may22","Copto","MD8-4",2513.1498901315,2513149.8901315,-115.31055161808,-4.58828787215897e-05,0.996988023317543,0.97571400908195,1.62037390700616e-116,2.88495491191894e-75,NA,NA,"MD8-may22",129.9,177.9,273.4,"y"
"MD9","MD9-1-mid",21.5253624961692,18.7709992865626,"C. acinaciformis","bottom",273.422685185185,"2024-04-12 13:44:00",273.423726851852,"f0017","m","mid","10/01/2002",10,2002,"05/17/2022","1",33.2,32.5,32.6,NA,"N","med",83.32,NA,"Extender","/01/2002",32.7666666666667,"may22","Copto","MD9-1",959.641823294027,959641.823294027,40.2963617827318,4.19910437463138e-05,0.999649179498992,0.853754765711353,5.28039861954031e-159,9.24659237749782e-40,NA,NA,"MD9-may22",129.9,177.9,273.4,"y"
"MD9","MD9-3-mid",21.5253624961692,49.2317205703802,"C. acinaciformis","bottom",273.427314814815,"2024-04-12 13:44:00",273.428356481482,"f0017","m","mid","10/01/2002",10,2002,"05/17/2022","3",31.8,31.6,31.5,NA,"S","med",83.32,NA,"Extender","/01/2002",31.6333333333333,"may22","Copto","MD9-3",545.795444517412,545795.444517412,70.7570830665494,0.000129640296153648,0.9986738747444,0.928373711654337,9.97941483164703e-133,6.96308373641869e-54,NA,NA,"MD9-may22",129.9,177.9,273.4,"y"
"MD9","MD9-4-low",21.5253624961692,120.726883681661,"C. acinaciformis","bottom",273.429340277778,"2024-04-12 13:44:00",273.430381944444,"f0017","m","low","10/01/2002",10,2002,"05/17/2022","4",32.8,33.5,33.3,NA,"W","med",83.32,NA,"Extender","/01/2002",33.2,"may22","Copto","MD9-4",1466.33804412925,1466338.04412925,142.25224617783,9.70119044154673e-05,0.997548911529327,0.980514944284946,1.37271890548777e-120,1.27888524095901e-79,NA,NA,"MD9-may22",129.9,177.9,273.4,"y"
"MD28","MD28-1-mid",55.1955869402289,55.1955869402289,"C. acinaciformis","bottom",882.420833333333,"2024-04-12 08:09:00",882.421875,"f0042","m","mid","6/01/2004",6,2004,"05/20/2022","1",26.2,25.6,25.4,NA,"N","med",83.32,NA,"Extender","/01/2004",25.7333333333333,"may22","Copto","MD28-1",617.774658512584,617774.658512584,0,0,0.998806694454404,0,8.19748161968837e-135,0,NA,NA,"MD28-may22",129.9,177.9,273.4,"y"
"MD28","MD28-2-low",55.1955869402289,42.556161758032,"C. acinaciformis","bottom",882.422800925926,"2024-04-12 08:09:00",882.423842592593,"f0042","m","low","6/01/2004",6,2004,"05/20/2022","2",26.1,26.6,27.2,NA,"E","med",83.32,NA,"Extender","/01/2004",26.6333333333333,"may22","Copto","MD28-2",1263.52267945728,1263522.67945728,97.7517486982609,7.73644591328176e-05,0.998650555516673,0.941755448965181,2.20580288038053e-132,5.66350245350512e-58,NA,NA,"MD28-may22",129.9,177.9,273.4,"y"
"MD28","MD28-3-mid",55.1955869402289,34.5647603070753,"C. acinaciformis","bottom",882.424710648148,"2024-04-12 08:09:00",882.425752314815,"f0042","m","mid","6/01/2004",6,2004,"05/20/2022","3",26.3,27.3,27.7,NA,"S","med",83.32,NA,"Extender","/01/2004",27.1,"may22","Copto","MD28-3",938.909341293446,938909.341293446,20.6308266331536,2.19731828471666e-05,0.998237757604064,0.335928124740571,4.14560474151177e-127,1.14840273967372e-09,NA,NA,"MD28-may22",129.9,177.9,273.4,"y"
"MD6","MD6-3-mid",83.7427841569958,210.658490029866,"C. acinaciformis","bottom",181.42662037037,"2024-04-12 09:36:00",181.427662037037,"f0014","m","mid","7/01/2002",7,2002,"05/17/2022","3",30,29.8,29.8,NA,"S","med",83.32,NA,"","/01/2002",29.8666666666667,"may22","Copto","MD6-3",1209.85616897952,1209856.16897952,-126.91570587287,-0.000104901482611706,0.9990068377796,0.969586488261482,1.93132818966505e-138,8.07821755000065e-71,NA,NA,"MD6-may22",129.9,177.9,273.4,"y"
"MD6","MD6-4-low",83.7427841569958,200.011061415101,"C. acinaciformis","bottom",181.428761574074,"2024-04-12 09:36:00",181.429803240741,"f0014","m","low","7/01/2002",7,2002,"05/17/2022","4",29.5,29.5,29.7,NA,"W","med",83.32,NA,"","/01/2002",29.5666666666667,"may22","Copto","MD6-4",493.422763823855,493422.763823855,-116.268277258105,-0.00023563622471948,0.998373738405723,0.974187943367656,1.07333565824872e-128,4.62072342160702e-74,NA,NA,"MD6-may22",129.9,177.9,273.4,"y"
"MD6","MD6-5-top",83.7427841569958,53.1462705096782,"C. acinaciformis","bottom",181.431365740741,"2024-04-12 09:36:00",181.432407407407,"f0014","m","top","7/01/2002",7,2002,"05/17/2022","5",28.9,29.3,29.7,NA,"","med",83.32,NA,"","/01/2002",29.3,"may22","Copto","MD6-5",1719.69752182088,1719697.52182088,136.889054666674,7.96006582144346e-05,0.99911025092169,0.982369785202032,1.29744448874865e-140,1.34811198064793e-81,NA,NA,"MD6-may22",129.9,177.9,273.4,"y"
"MD11","MD11-5-top",8905.32500256347,280.962248938828,"N. magnus","top",365.430902777778,"2024-04-12 15:54:00",365.431944444444,"f0020","m","top","1/01/2003",1,2003,"05/17/2022","5",31.9,32.4,32.2,NA,"","med",83.32,NA,"Extender","/01/2003",32.1666666666667,"may22","Nasuti","MD11-5",622.829045992546,622829.045992546,8624.36275362464,0.0138470785990412,0.99863792169362,0.998474796886782,3.37062421602983e-132,5.79375553063757e-130,NA,NA,"MD11-may22",129.9,177.9,273.4,"y"
"MD11","MD11-3-mid",8905.32500256347,3518.56460088328,"N. magnus","top",365.4265625,"2024-04-12 15:54:00",365.427604166667,"f0020","m","mid","1/01/2003",1,2003,"05/17/2022","3",30.1,30,30.1,NA,"S","med",83.32,NA,"Extender","/01/2003",30.0666666666667,"may22","Nasuti","MD11-3",553.160549293695,553160.549293695,5386.76040168019,0.00973814999742533,0.994859195237841,0.991431644864506,5.94616374152336e-106,7.41120623317892e-96,NA,NA,"MD11-may22",129.9,177.9,273.4,"y"
"MD11","MD11-1-mid",8905.32500256347,3788.79737497003,"N. magnus","top",365.422280092593,"2024-04-12 15:54:00",365.423321759259,"f0020","m","mid","1/01/2003",1,2003,"05/17/2022","1",31.8,30.8,30.7,NA,"N","med",83.32,NA,"Extender","/01/2003",31.1,"may22","Nasuti","MD11-1",1143.63511485451,1143635.11485451,12694.1223775335,0.011099801162671,0.999507796913692,0.999458799835568,5.72281824508475e-154,4.50241359907668e-152,NA,NA,"MD11-may22",129.9,177.9,273.4,"y"
"MD39","MD39-1-mid",10274.2937010658,2484.00356897643,"N. magnus","top",1216.42390046296,"2024-04-12 16:52:00",1216.42494212963,"f0054","m","mid","5/01/2005",5,2005,"05/23/2022","1",28.4,28.3,28.1,NA,"N","med",83.32,NA,"Extender","/01/2005",28.2666666666667,"may22","Nasuti","MD39-1",607.035581674577,607035.581674577,7790.29013208934,0.0128333336088783,0.997761788200554,0.998011743523198,2.19890312431356e-122,1.00494804652725e-124,NA,NA,"MD39-may22",129.9,177.9,273.4,"y"
"MD39","MD39-2-low",10274.2937010658,3317.73347862236,"N. magnus","top",1216.42604166667,"2024-04-12 16:52:00",1216.42708333333,"f0054","m","low","5/01/2005",5,2005,"05/23/2022","2",27.9,27.6,27.5,NA,"E","med",83.32,NA,"Extender","/01/2005",27.6666666666667,"may22","Nasuti","MD39-2",533.561109785186,533561.109785186,6956.56022244341,0.013037982144621,0.996350401259223,0.997090003698424,1.00961545905831e-112,3.38026966732002e-117,NA,NA,"MD39-may22",129.9,177.9,273.4,"y"
"MD39","MD39-4-low",10274.2937010658,8686.76586934303,"N. magnus","top",1216.43096064815,"2024-04-12 16:52:00",1216.43200231481,"f0054","m","low","5/01/2005",5,2005,"05/23/2022","4",26.9,26.8,26.8,NA,"W","med",83.32,NA,"Extender","/01/2005",26.8333333333333,"may22","Nasuti","MD39-4",663.018384276289,663018.384276289,1587.52783172274,0.0023943948906569,0.999773688910098,0.999612612661906,1.14918489687503e-167,4.80756626370743e-157,NA,NA,"MD39-may22",129.9,177.9,273.4,"y"
"MD4","MD4-4-low",9058.33595490412,1567.94700738706,"N. magnus","top",120.430555555556,"2024-04-12 16:29:00",120.431597222222,"f0011","m","low","5/01/2002",5,2002,"05/16/2022","4",30.7,31,31.2,NA,"W","med",83.32,NA,"","/01/2002",30.9666666666667,"may22","Nasuti","MD4-4",780.499713678114,780499.713678114,7490.38894751706,0.00959691440784586,0.981122980204043,0.985556502207272,3.02166189221782e-80,1.54671522412747e-85,NA,NA,"MD4-may22",129.9,177.9,273.4,"y"
"MD4","MD4-2-low",9058.33595490412,3642.34001532619,"N. magnus","top",120.425810185185,"2024-04-12 16:29:00",120.426851851852,"f0011","m","low","5/01/2002",5,2002,"05/16/2022","2",30.1,30.1,29.9,NA,"E","med",83.32,NA,"","/01/2002",30.0333333333333,"may22","Nasuti","MD4-2",475.781871667596,475781.871667596,5415.99593957793,0.0113833591864168,0.997211194467392,0.997746684496804,4.87920614872224e-118,2.98611683162407e-122,NA,NA,"MD4-may22",129.9,177.9,273.4,"y"
"MD4","MD4-5-top",9058.33595490412,4406.61797119838,"N. magnus","top",120.433854166667,"2024-04-12 16:29:00",120.434895833333,"f0011","m","top","5/01/2002",5,2002,"05/16/2022","5",30.9,31.1,31,NA,"","med",83.32,NA,"","/01/2002",31,"may22","Nasuti","MD4-5",1049.13620835069,1049136.20835069,13464.9539261025,0.0128343239123071,0.999342953068066,0.999433333812259,1.32434686535138e-146,1.57666287650451e-149,NA,NA,"MD4-may22",129.9,177.9,273.4,"y"
"MD51","MD51-5-top",8718.07861827765,1125.80381573668,"N. magnus","top",1551.43043981481,"2024-04-12 12:59:00",1551.43148148148,"f0068","m","top","4/01/2006",4,2006,"05/25/2022","5",35.2,35.1,35.4,NA,"","med",83.32,NA,"Extender","/01/2006",35.2333333333333,"may22","Nasuti","MD51-5",366.332075055145,366332.075055145,7592.27480254097,0.0207251161433191,0.953608812142025,0.952639439804463,1.7952675524259e-62,4.60252262312364e-62,NA,NA,"MD51-may22",129.9,177.9,273.4,"y"
"MD51","MD51-2-low",8718.07861827765,2377.75185418837,"N. magnus","top",1551.42326388889,"2024-04-12 12:59:00",1551.42430555556,"f0068","m","low","4/01/2006",4,2006,"05/25/2022","2",37.4,34.4,34.5,NA,"E","med",83.32,NA,"Extender","/01/2006",35.4333333333333,"may22","Nasuti","MD51-2",619.038096061031,619038.096061031,6340.32676408928,0.0102422238702805,0.999138817340745,0.999379413227316,2.93930330746898e-141,9.85990186370444e-148,NA,NA,"MD51-may22",129.9,177.9,273.4,"y"
"MD51","MD51-4-low",8718.07861827765,3625.68239504945,"N. magnus","top",1551.42789351852,"2024-04-12 12:59:00",1551.42893518519,"f0068","m","low","4/01/2006",4,2006,"05/25/2022","4",35.5,33.8,33.2,NA,"W","med",83.32,NA,"Extender","/01/2006",34.1666666666667,"may22","Nasuti","MD51-4",915.269202547167,915269.202547167,12343.7610133271,0.0134864813313665,0.99923084282269,0.999284616750604,4.73940706908977e-145,1.68966806481154e-146,NA,NA,"MD51-may22",129.9,177.9,273.4,"y"
"MD57","MD57-5-top",405.531994159171,0.202266854705783,"N. magnus","bottom",1704.45486111111,"2024-04-12 10:05:00",1704.45590277778,"f0074","m","top","9/01/2006",9,2006,"05/26/2022","5",38.5,36.7,35.8,NA,"","sm",47.78,NA,"","/01/2006",37,"may22","Nasuti","MD57-5",152.54259491813,152542.59491813,405.734261013877,0.00265980961731794,0.98610552296748,0.992181390245973,3.10871345025123e-87,1.01039871373774e-98,NA,NA,"MD57-may22",129.9,177.9,273.4,"y"
"MD57","MD57-4-low",405.531994159171,139.356872130256,"N. magnus","bottom",1704.45260416667,"2024-04-12 10:05:00",1704.45364583333,"f0074","m","low","9/01/2006",9,2006,"05/26/2022","4",33.8,36.4,36.7,NA,"W","sm",47.78,NA,"","/01/2006",35.6333333333333,"may22","Nasuti","MD57-4",179.532046876217,179532.046876217,266.175122028915,0.00148260506500233,0.997454584086838,0.996518957889513,7.65228501359924e-120,1.17419244876216e-113,NA,NA,"MD57-may22",129.9,177.9,273.4,"y"
"MD57","MD57-2-low",405.531994159171,145.092267082511,"N. magnus","bottom",1704.44855324074,"2024-04-12 10:05:00",1704.44959490741,"f0074","m","low","9/01/2006",9,2006,"05/26/2022","2",38,37.4,37.2,NA,"E","sm",47.78,NA,"","/01/2006",37.5333333333333,"may22","Nasuti","MD57-2",188.194502059592,188194.502059592,550.624261241682,0.00292582543706471,0.998212699911262,0.9970659781068,7.88118580393885e-127,4.91397582156395e-117,NA,NA,"MD57-may22",129.9,177.9,273.4,"y"
"MD60","MD60-3-mid",2484.76156002968,698.19646849679,"N. magnus","bottom",1795.42523148148,"2024-04-12 14:32:00",1795.42627314815,"f0077","m","mid","12/01/2006",12,2006,"05/26/2022","3",35.3,33.4,33,NA,"S","med",83.32,NA,"Extender","/01/2006",33.9,"may22","Nasuti","MD60-3",422.579885078664,422579.885078664,3182.95802852647,0.00753220430246924,0.998571605062334,0.998841916268563,2.93175546768322e-131,2.09720407793004e-135,NA,NA,"MD60-may22",129.9,177.9,273.4,"y"
"MD60","MD60-5-top",2484.76156002968,1114.73486214172,"N. magnus","bottom",1795.42945601852,"2024-04-12 14:32:00",1795.43049768519,"f0077","m","top","12/01/2006",12,2006,"05/26/2022","5",32.3,32.2,31.8,NA,"","med",83.32,NA,"Extender","/01/2006",32.1,"may22","Nasuti","MD60-5",123.999872142647,123999.872142647,1370.02669788796,0.0110486137946329,0.902281753129549,0.958367630120577,9.7038417449179e-48,1.30129014409601e-64,NA,NA,"MD60-may22",129.9,177.9,273.4,"y"
"MD60","MD60-4-low",2484.76156002968,1413.0863203059,"N. magnus","bottom",1795.42737268519,"2024-04-12 14:32:00",1795.42841435185,"f0077","m","low","12/01/2006",12,2006,"05/26/2022","4",33,32.9,32.7,NA,"W","med",83.32,NA,"Extender","/01/2006",32.8666666666667,"may22","Nasuti","MD60-4",201.528007896365,201528.007896365,1071.67523972378,0.00531774839095757,0.992720650279588,0.995743175627032,4.44622164173034e-99,1.11053812360961e-109,NA,NA,"MD60-may22",129.9,177.9,273.4,"y"
"MD62","MD62-1-mid",2577.84551830368,316.076574489729,"N. magnus","bottom",1857.42326388889,"2024-04-12 08:18:00",1857.42430555556,"f0080","m","mid","2/01/2007",2,2007,"05/27/2022","1",20.2,20,20,NA,"N","med",83.32,NA,"Extender","/01/2007",20.0666666666667,"may22","Nasuti","MD62-1",315.408360416975,315408.360416975,2893.92209279341,0.00917515974835796,0.998200654204442,0.998637914382345,1.06985458181988e-126,3.37144754046262e-132,NA,NA,"MD62-may22",129.9,177.9,273.4,"y"
"MD62","MD62-4-low",2577.84551830368,574.774184341299,"N. magnus","bottom",1857.42945601852,"2024-04-12 08:18:00",1857.43049768519,"f0080","m","low","2/01/2007",2,2007,"05/27/2022","4",21.1,21.1,21.1,NA,"W","med",83.32,NA,"Extender","/01/2007",21.1,"may22","Nasuti","MD62-4",415.151749342461,415151.749342461,3152.61970264498,0.00759389718973427,0.998565692312174,0.998768397155943,3.53799396579529e-131,3.45067613476118e-134,NA,NA,"MD62-may22",129.9,177.9,273.4,"y"
"MD62","MD62-3-mid",2577.84551830368,2158.45376382872,"N. magnus","bottom",1857.42737268519,"2024-04-12 08:18:00",1857.42841435185,"f0080","m","mid","2/01/2007",2,2007,"05/27/2022","3",20.2,20.7,20.6,NA,"S","med",83.32,NA,"Extender, mound looks dead","/01/2007",20.5,"may22","Nasuti","MD62-3",96.7287134606714,96728.7134606714,419.391754474957,0.00433575243038331,0.982555698253648,0.967357389674804,8.32152984509574e-82,2.02063291632595e-69,NA,NA,"MD62-may22",129.9,177.9,273.4,"y"
"MD64","MD64-5-top",2282.05511583483,672.548378273929,"N. magnus","bottom",1916.42934027778,"2024-04-12 10:05:00",1916.43038194444,"f0082","m","top","4/01/2007",4,2007,"05/27/2022","5",34.1,32.8,32.4,NA,"","med",83.32,NA,"Extender","/01/2007",33.1,"may22","Nasuti","MD64-5",134.844005694622,134844.005694622,1609.5067375609,0.011936064412132,0.960077874668805,0.9704361848725,1.92797019678678e-65,2.22434614832482e-71,NA,NA,"MD64-may22",129.9,177.9,273.4,"y"
"MD64","MD64-4-low",2282.05511583483,1197.89947652041,"N. magnus","bottom",1916.42731481481,"2024-04-12 10:05:00",1916.42835648148,"f0082","m","low","4/01/2007",4,2007,"05/27/2022","4",33.3,33.7,32.7,NA,"W","med",83.32,NA,"Extender","/01/2007",33.2333333333333,"may22","Nasuti","MD64-4",292.266629233799,292266.629233799,3479.95459235524,0.0119067804678154,0.994879042286507,0.995404615594793,4.98650462845463e-106,3.61284133296343e-108,NA,NA,"MD64-may22",129.9,177.9,273.4,"y"
"MD64","MD64-3-mid",2282.05511583483,1254.04143741604,"N. magnus","bottom",1916.42534722222,"2024-04-12 10:05:00",1916.42638888889,"f0082","m","mid","4/01/2007",4,2007,"05/27/2022","3",34,34.2,34.3,NA,"S","med",83.32,NA,"Extender","/01/2007",34.1666666666667,"may22","Nasuti","MD64-3",164.275038711372,164275.038711372,1028.01367841879,0.00625788121240373,0.998482084346342,0.998607260734661,4.65925673321213e-130,9.2810946193715e-132,NA,NA,"MD64-may22",129.9,177.9,273.4,"y"
