"sample","Time_start","flux.CH4","R2.CH4","p.CH4","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","wall_thickness_mm","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","fieldnotes","avg_respT","campaign","species","ID_measurement"
"MD10",56.5515046296296,2584.22013479809,0.999258951079254,3.15803388440413e-144,56.5525462962963,"m","mid","13:13:40","02/26/2024",1,37.4,36.6,36.6,NA,8.63,"f0002","N","sm",47.78,NA,"","",36.8666666666667,"feb24","Ami","MD10-1"
"MD10",56.5538773148148,2054.34196403573,0.9983497960625,2.0870788326269e-128,56.5549189814815,"m","low","13:17:05","02/26/2024",2,36.2,36.4,37.6,NA,8.56,"f0002","E","sm",47.78,NA,"","",36.7333333333333,"feb24","Ami","MD10-2"
"MD10",56.5559606481482,1810.50982083952,0.99769402807514,8.54229366388252e-122,56.5570023148148,"m","mid","13:20:05","02/26/2024",3,38.6,39.3,40.2,NA,7.05,"f0002","S","sm",47.78,NA,"","",39.3666666666667,"feb24","Ami","MD10-3"
"MD10",56.5579282407407,2398.78998014496,0.997200273957629,5.82879662431474e-118,56.5589699074074,"m","low","13:22:55","02/26/2024",4,40,39.5,39.7,NA,9.11,"f0002","W","sm",47.78,NA,"","",39.7333333333333,"feb24","Ami","MD10-4"
"MD10",56.5604166666667,30.2687327067104,0.607977466273624,2.07156672301004e-20,56.5614583333333,"s","1","13:26:30","02/26/2024",5,44,43,42.9,NA,NA,"f0002","N","lg",183.85,NA,"","",43.3,"feb24","Ami","MD10-5"
"MD11",56.5729166666667,8523.57660557038,0.998957279879593,5.68596808051206e-139,56.5739583333333,"m","mid","13:44:30","02/26/2024",1,38.8,39,39.1,NA,7.66,"f0003","N","med",83.32,NA,"Extender","",38.9666666666667,"feb24","Nasuti","MD11-1"
"MD11",56.5751157407407,10945.5031061101,0.9962309410427,4.37146445337391e-112,56.5761574074074,"m","low","13:47:40","02/26/2024",2,38.8,39.6,39.5,NA,16.19,"f0003","E","med",83.32,NA,"Extender","",39.3,"feb24","Nasuti","MD11-2"
"MD11",56.5774305555556,9228.83478865788,0.999178114832384,3.51000695410352e-142,56.5784722222222,"m","mid","13:51:00","02/26/2024",3,37.9,37.4,37.2,NA,13.72,"f0003","S","med",83.32,NA,"Extender","",37.5,"feb24","Nasuti","MD11-3"
"MD11",56.5795138888889,16688.8203791603,0.996703500061312,9.84787694910292e-115,56.5805555555556,"m","low","13:54:00","02/26/2024",4,37.4,37.9,37.6,NA,19.55,"f0003","W","med",83.32,NA,"Extender","",37.6333333333333,"feb24","Nasuti","MD11-4"
"MD11",56.5815972222222,4700.04957578773,0.892685865767119,6.92161533556181e-46,56.5826388888889,"m","top ","13:57:00","02/26/2024",5,38,38,37.9,NA,15.21,"f0003","","med",83.32,NA,"Extender","use just the first minute - second half of measurement was wonky",37.9666666666667,"feb24","Nasuti","MD11-5"
"MD11",56.5847222222222,368.546350770378,0.993993446985065,5.45645802877072e-104,56.5857638888889,"s","1","14:01:30","02/26/2024",6,39.4,38.9,38.6,NA,NA,"f0003","N","lg",183.85,NA,"Extender","",38.9666666666667,"feb24","Nasuti","MD11-6"
"MD15",56.6188078703704,1874.65011259391,0.998390593502236,6.68128731506749e-129,56.619849537037,"m","mid","14:50:35","02/26/2024",1,32.8,32.4,32,NA,9.22,"f0004","N","sm",47.78,NA,"","",32.4,"feb24","Ami","MD15-1"
"MD15",56.6219907407407,1046.8456270094,0.995527892099176,1.04830346921961e-108,56.6230324074074,"m","low","14:55:10","02/26/2024",2,32.1,31.6,31,NA,9.6,"f0004","E","sm",47.78,NA,"","",31.5666666666667,"feb24","Ami","MD15-2"
"MD15",56.6241898148148,4180.59944831796,0.999847222248216,1.97694215428641e-175,56.6252314814815,"m","mid","14:58:20","02/26/2024",3,30.5,30.4,30.3,NA,6.3,"f0004","S","sm",47.78,NA,"","",30.4,"feb24","Ami","MD15-3"
"MD15",56.6264467592593,1938.19644501865,0.998334845740782,3.14600110646722e-128,56.6274884259259,"m","low","15:01:35","02/26/2024",4,29.3,29.1,29,NA,8.77,"f0004","W","sm",47.78,NA,"","",29.1333333333333,"feb24","Ami","MD15-4"
"MD15",56.6291087962963,-78.2727547903626,0.87596926223882,1.77549247604858e-43,56.630150462963,"s","1","15:05:25","02/26/2024",5,29.1,29,29.1,NA,NA,"f0004","N","lg",183.85,NA,"","",29.0666666666667,"feb24","Ami","MD15-5"
"MD2",56.4125,3707.51972911858,0.999724444059845,1.47426094575958e-165,56.4135416666667,"m","mid","09:53:30","02/26/2024",1,34.4,33.9,33.9,NA,70,"f0000","N","med",83.32,NA,"","",34.0666666666667,"feb24","Copto","MD2-1"
"MD2",56.4153935185185,4568.629599872,0.999782522056983,2.75430615910282e-170,56.4164351851852,"m","low","09:57:40","02/26/2024",2,36.6,36.7,36.1,NA,45.16,"f0000","E","med",83.32,NA,"","",36.4666666666667,"feb24","Copto","MD2-2"
"MD2",56.4178819444444,2949.31925313612,0.99966025584216,2.24869276319621e-161,56.4189236111111,"m","mid","10:01:15","02/26/2024",3,34.3,34,34.4,NA,47.11,"f0000","S","med",83.32,NA,"","",34.2333333333333,"feb24","Copto","MD2-3"
"MD2",56.4201967592593,7473.30717490867,0.999618705528792,2.33700918509096e-157,56.4212384259259,"m","low","10:04:35","02/26/2024",4,33.4,34,34,NA,59.36,"f0000","W","med",83.32,NA,"","",33.8,"feb24","Copto","MD2-4"
"MD2",56.4225694444444,17.1569526391418,0.427669415254054,1.18185653813398e-12,56.4236111111111,"m","top ","10:08:00","02/26/2024",5,34,33.6,33.2,NA,150,"f0000","","med",83.32,NA,"","",33.6,"feb24","Copto","MD2-5"
"MD2",56.4252314814815,-31.3558538209255,0.660116536621584,2.8047196305141e-23,56.4262731481481,"s","1","10:11:50","02/26/2024",6,36.1,35.7,35.5,NA,NA,"f0000","N","lg",183.85,NA,"","",35.7666666666667,"feb24","Copto","MD2-6"
"MD22",64.452662037037,40.4273160128124,0.935329065623872,6.64794523781635e-56,64.4537037037037,"m","mid","10:51:20","3/5/2024",1,38,39,39,NA,1.6,"f0002","N","sm",47.78,NA,"","",38.6666666666667,"feb24","Ami","MD22-1"
"MD22",64.4545138888889,241.554611432619,0.997283917736767,1.46624648520238e-118,64.4555555555555,"m","low","10:54:00","3/5/2024",2,37.8,37.6,37.4,NA,10.4,"f0002","E","sm",47.78,NA,"","",37.6,"feb24","Ami","MD22-2"
"MD22",64.4563657407407,21.7790142281725,0.819237452118217,1.45188274375789e-35,64.4574074074074,"m","mid","10:56:40","3/5/2024",3,37.1,36.6,36.5,NA,4.18,"f0002","S","sm",47.78,NA,"","",36.7333333333333,"feb24","Ami","MD22-3"
"MD22",64.4583333333333,224.581594462763,0.995255328336821,1.54745213536741e-107,64.459375,"m","low","10:59:30","3/5/2024",4,35.5,35.2,35.2,NA,7.03,"f0002","W","sm",47.78,NA,"","",35.3,"feb24","Ami","MD22-4"
"MD22",64.4602430555556,-33.1531576700215,0.537729983291126,6.37928296520413e-17,64.4612847222222,"s","1","11:02:15","3/5/2024",5,46,44.4,43.4,NA,NA,"f0002","N","lg",183.85,NA,"","",44.6,"feb24","Ami","MD22-5"
"MD24",64.4679976851852,859.977432766936,0.998423494490101,2.61039622318726e-129,64.4690393518518,"m","mid","11:13:25","3/5/2024",1,36.2,37.6,37.7,NA,5.92,"f0003","N","sm",47.78,NA,"","",37.1666666666667,"feb24","Ami","MD24-1"
"MD24",64.4697916666667,1393.77740047943,0.999035659007954,5.0573713894099e-139,64.4708333333333,"m","low","11:16:00","3/5/2024",2,37,37.2,37.2,NA,6.66,"f0003","E","sm",47.78,NA,"","",37.1333333333333,"feb24","Ami","MD24-2"
"MD24",64.4715277777778,376.129258753117,0.995703114740541,1.10880191371034e-110,64.4725694444444,"m","mid","11:18:30","3/5/2024",3,37.4,37.6,37.3,NA,4.83,"f0003","S","sm",47.78,NA,"","",37.4333333333333,"feb24","Ami","MD24-3"
"MD24",64.4733796296296,136.476023180534,0.974674922387022,1.9419401454691e-74,64.4744212962963,"m","low","11:21:10","3/5/2024",4,36.2,36.4,36.8,NA,3.52,"f0003","W","sm",47.78,NA,"","",36.4666666666667,"feb24","Ami","MD24-4"
"MD24",64.4751736111111,15.2513692270509,0.107628383146484,0.00132586183215056,64.4762152777778,"s","1","11:23:45","3/5/2024",5,42.9,42.1,41.6,NA,NA,"f0003","N","lg",183.85,NA,"","",42.2,"feb24","Ami","MD24-5"
"MD25",66.4497685185185,2049.24221890187,0.998354412751056,7.41272789557257e-130,66.4508101851852,"m","mid","10:47:10","3/7/2024",1,38.4,37.9,38.3,NA,6.96,"f0001","N","med",83.32,NA,"Extender","",38.2,"feb24","Nasuti","MD25-1"
"MD25",66.4517361111111,1445.43617619261,0.99654724531462,4.7339573521346e-115,66.4527777777778,"m","low","10:50:00","3/7/2024",2,39.2,38.2,38,NA,6.08,"f0001","E","med",83.32,NA,"Extender","",38.4666666666667,"feb24","Nasuti","MD25-2"
"MD25",66.4536458333333,1393.55179338062,0.997291460331528,1.29197516114117e-118,66.4546875,"m","mid","10:52:45","3/7/2024",3,38.7,37.8,38.4,NA,7.24,"f0001","S","med",83.32,NA,"Extender","",38.3,"feb24","Nasuti","MD25-3"
"MD25",66.4556134259259,988.546363313232,0.997000036745636,1.35095128024527e-116,66.4566550925926,"m","low","10:55:35","3/7/2024",4,40.8,39.5,39.7,NA,8.97,"f0001","W","med",83.32,NA,"Extender","",40,"feb24","Nasuti","MD25-4"
"MD25",66.4579282407407,505.711562173362,0.994934404006624,3.04085201808636e-106,66.4589699074074,"m","top","10:58:55","3/7/2024",5,42.2,50.5,40.2,NA,7.59,"f0001","","med",83.32,NA,"Extender","",44.3,"feb24","Nasuti","MD25-5"
"MD25",66.4599537037037,33.2291018884553,0.36954574352714,1.03274218341052e-10,66.4609953703704,"s","1","11:01:50","3/7/2024",6,39.9,37.6,37.1,NA,NA,"f0001","N","lg",183.85,NA,"Extender","",38.2,"feb24","Nasuti","MD25-6"
"MD26",66.466087962963,8902.65359182593,0.998361508849275,6.07635492857597e-130,66.4671296296296,"m","mid","11:10:40","3/7/2024",1,40.7,39.7,39.8,NA,46.2,"f0002","N","med",83.32,NA,"Extender","",40.0666666666667,"feb24","Copto","MD26-1"
"MD26",66.4680555555556,211.353896787376,0.958873819097747,1.50394828813146e-65,66.4690972222222,"m","low","11:13:30","3/7/2024",2,40.2,39.3,39.6,NA,75.61,"f0002","E","med",83.32,NA,"Extender","",39.7,"feb24","Copto","MD26-2"
"MD26",66.4702546296296,4853.51748218244,0.998301300712904,7.79629859662295e-128,66.4712962962963,"m","mid","11:16:40","3/7/2024",3,42.1,41.3,41,NA,56.28,"f0002","S","med",83.32,NA,"Extender","",41.4666666666667,"feb24","Copto","MD26-3"
"MD26",66.4721064814815,1332.85356267177,0.953462062706097,2.07286654391838e-62,66.4731481481482,"m","low","11:19:20","3/7/2024",4,42.2,41.9,41.8,NA,108.92,"f0002","W","med",83.32,NA,"Extender","",41.9666666666667,"feb24","Copto","MD26-4"
"MD26",66.4741898148148,3679.37550208269,0.998063307436476,3.040180243788e-125,66.4752314814815,"m","top","11:22:20","3/7/2024",5,42.4,41.8,41.3,NA,31.76,"f0002","","med",83.32,NA,"Extender","",41.8333333333333,"feb24","Copto","MD26-5"
"MD26",66.4762731481482,0,0,0,66.4773148148148,"s","1","11:25:20","3/7/2024",6,39.5,39.9,39.9,NA,NA,"f0002","N","lg",183.85,NA,"Extender","",39.7666666666667,"feb24","Copto","MD26-6"
"MD27",57.531712962963,2049.84550902926,0.999463342178487,3.05536726953357e-152,57.5327546296296,"m","mid","12:45:10","02/27/2024",1,43.1,44.1,44.9,NA,NA,"f0002","N","med",83.32,NA,"Extender","",44.0333333333333,"feb24","Copto","MD27-1"
"MD27",57.5336226851852,781.156648391055,0.999186073167414,2.2544127759525e-142,57.5346643518519,"m","low","12:47:55","02/27/2024",2,42.1,42.3,42.8,NA,NA,"f0002","E","med",83.32,NA,"Extender","",42.4,"feb24","Copto","MD27-2"
"MD27",57.5359375,1772.54138311945,0.999200725352899,9.86429085939533e-143,57.5369791666667,"m","mid","12:51:15","02/27/2024",3,43.4,43.7,43.2,NA,NA,"f0002","S","med",83.32,NA,"Extender","",43.4333333333333,"feb24","Copto","MD27-3"
"MD27",57.5380787037037,1963.60702363101,0.999676045698205,2.51876380536358e-162,57.5391203703704,"m","low","12:54:20","02/27/2024",4,42.1,41.3,41.7,NA,NA,"f0002","W","med",83.32,NA,"Extender","",41.7,"feb24","Copto","MD27-4"
"MD27",57.5402199074074,1204.48813876976,0.999172873351978,4.68736399414501e-142,57.5412615740741,"m","top ","12:57:25","02/27/2024",5,45,44.6,44.2,NA,NA,"f0002","","med",83.32,NA,"Extender","",44.6,"feb24","Copto","MD27-5"
"MD27",57.5421875,7.69775982687143,0.062941059902168,0.0152826388962233,57.5432291666667,"s","1","13:00:15","02/27/2024",6,50,49.2,48.7,NA,NA,"f0002","N","lg",183.85,NA,"Extender","",49.3,"feb24","Copto","MD27-6"
"MD32",63.5886574074074,4661.72094326755,0.996996260419368,1.43053687977105e-116,63.5896990740741,"m","mid","14:07:10","3/4/2024",1,36.8,37.9,37.8,NA,40.6,"f0006","N","med",83.32,NA,"Extender","",37.5,"feb24","Nasuti","MD32-1"
"MD32",63.5907407407407,1607.62629701649,0.996245493009454,3.66592205568898e-112,63.5917824074074,"m","low","14:10:10","3/4/2024",2,36.1,37.9,40.2,NA,22.13,"f0006","E","med",83.32,NA,"Extender","",38.0666666666667,"feb24","Nasuti","MD32-2"
"MD32",63.5957175925926,900.37081870215,0.994285162656778,7.34717223236441e-104,63.5967592592593,"m","low","14:17:20","3/4/2024",4,40.4,40.4,39.9,NA,12.66,"f0006","W","med",83.32,NA,"Extender","",40.2333333333333,"feb24","Nasuti","MD32-4"
"MD32",63.597974537037,979.366227734751,0.991639410919045,2.42542581654866e-96,63.5990162037037,"m","top","14:20:35","3/4/2024",5,42.4,43.2,43.6,NA,32.76,"f0006","","med",83.32,NA,"Extender","",43.0666666666667,"feb24","Nasuti","MD32-5"
"MD32",63.6003472222222,1376.40044908037,0.959861036233719,4.91600194174521e-66,63.6013888888889,"m","mid","14:24:00","3/4/2024",3,40.9,40.5,39.8,NA,24.49,"f0006","S","med",83.32,NA,"Extender","redid measurements, original started at 14:13:30",40.4,"feb24","Nasuti","MD32-3"
"MD32",63.6045138888889,-12.4054798708421,0.120921797366707,0.000636993301477172,63.6055555555556,"s","1","14:30:00","3/4/2024",6,42.8,41.8,41.6,NA,NA,"f0006","N","lg",183.85,NA,"","",42.0666666666667,"feb24","Nasuti","MD32-6"
"MD36",64.5175347222222,43.6720318026408,0.853813647153999,9.07840497299904e-40,64.5185763888889,"m","mid","12:24:45","3/5/2024",1,38,37.5,37.4,NA,10.31,"f0004","N","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",37.6333333333333,"feb24","Ami","MD36-1"
"MD36",64.5193287037037,0,0,0,64.5203703703704,"m","low","12:27:20","3/5/2024",2,38.4,38.8,38.6,NA,9.05,"f0004","E","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",38.6,"feb24","Ami","MD36-2"
"MD36",64.5211805555556,4.71943990468588,0.0496345982789069,0.0318339154093797,64.5222222222222,"m","mid","12:30:00","3/5/2024",3,38.6,36.7,36.1,NA,9.87,"f0004","S","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",37.1333333333333,"feb24","Ami","MD36-3"
"MD36",64.522974537037,0,0,0,64.5240162037037,"m","low","12:32:35","3/5/2024",4,36.3,37.5,38.2,NA,21.9,"f0004","W","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",37.3333333333333,"feb24","Ami","MD36-4"
"MD36",64.5247685185185,0,0,0,64.5258101851852,"s","1","12:35:10","3/5/2024",5,42,43.4,43.4,NA,NA,"f0004","N","lg",183.85,NA,"not very alive looking, 3/4 negative fluxes","",42.9333333333333,"feb24","Ami","MD36-5"
"MD37",64.4126157407407,2713.0328025941,0.998183277461073,1.65670095196125e-126,64.4136574074074,"m","mid","09:53:40","3/5/2024",1,32.2,32.6,32.5,NA,4.53,"f0000","N","sm",47.78,NA,"","",32.4333333333333,"feb24","Ami","MD37-1"
"MD37",64.414525462963,564.908573769671,0.998970115116914,1.00769779870125e-137,64.4155671296296,"m","low","09:56:25","3/5/2024",2,31.7,31.2,31.5,NA,4.21,"f0000","E","sm",47.78,NA,"","",31.4666666666667,"feb24","Ami","MD37-2"
"MD37",64.4163194444444,3282.3903323767,0.998493512874724,3.30349319452826e-130,64.4173611111111,"m","mid","09:59:00","3/5/2024",3,32.1,32.3,32.3,NA,12.21,"f0000","S","sm",47.78,NA,"","",32.2333333333333,"feb24","Ami","MD37-3"
"MD37",64.4180555555556,506.764294713365,0.998175139927319,2.03029784527927e-126,64.4190972222222,"m","low","10:01:30","3/5/2024",4,32.5,32.3,32.5,NA,13.01,"f0000","W","sm",47.78,NA,"","",32.4333333333333,"feb24","Ami","MD37-4"
"MD37",64.4201388888889,14.347468967127,0.177399199763163,2.62036817065347e-05,64.4211805555556,"s","1","10:04:30","3/5/2024",5,41,41.6,41.9,NA,NA,"f0000","N","lg",183.85,NA,"","",41.5,"feb24","Ami","MD37-5"
