"sample","Time_start","flux.CH4","R2.CH4","p.CH4","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","avg_respT","campaign","species","ID_measurement"
"MD10",317.6234375,121.329625813488,0.988802253490635,1.44232267314308e-90,317.624479166667,"m","mid","14:57:15","11/14/2022",1,38.8,37.7,37.4,NA,"f0004","N","sm",47.78,NA,"",37.9666666666667,"nov22","Ami","MD10-1"
"MD10",317.625173611111,538.569804147719,0.996499545502192,1.51228340202871e-113,317.626215277778,"m","low","14:59:45","11/14/2022",2,38.2,40,40.4,NA,"f0004","E","sm",47.78,NA,"",39.5333333333333,"nov22","Ami","MD10-2"
"MD10",317.628935185185,332.627398964893,0.987697105509369,1.15300815716267e-89,317.629976851852,"m","low","15:05:10","11/14/2022",4,41.5,41.6,41.5,NA,"f0004","W","sm",47.78,NA,"",41.5333333333333,"nov22","Ami","MD10-4"
"MD10",317.63125,-90.8431618378587,0.941287864263615,8.1506589749448e-58,317.632291666667,"s","2","15:08:30","11/14/2022",5,45.4,49.3,49.1,NA,"f0004","N","lg",183.85,NA,"",47.9333333333333,"nov22","Ami","MD10-5"
"MD11",317.605208333333,6313.57491240883,0.999549747869162,4.50359996591516e-154,317.60625,"m","mid","14:31:00","11/14/2022",1,42,42,41.7,NA,"f0003","N","med",83.32,NA,"Extender",41.9,"nov22","Nasuti","MD11-1"
"MD11",317.607233796296,5471.70846241081,0.999319376842227,1.7089128521935e-147,317.608275462963,"m","low","14:33:55","11/14/2022",2,38.6,39.9,40,NA,"f0003","E","med",83.32,NA,"Extender",39.5,"nov22","Nasuti","MD11-2"
"MD11",317.609259259259,2089.02686701821,0.999127008820534,5.46210792699913e-141,317.610300925926,"m","mid","14:36:50","11/14/2022",3,39.3,38.6,37.7,NA,"f0003","S","med",83.32,NA,"Extender",38.5333333333333,"nov22","Nasuti","MD11-3"
"MD11",317.611168981481,3006.76095490763,0.999383866090447,1.75409102678756e-149,317.612210648148,"m","low","14:39:35","11/14/2022",4,37.6,37.8,37.7,NA,"f0003","W","med",83.32,NA,"Extender",37.7,"nov22","Nasuti","MD11-4"
"MD11",317.613252314815,12626.8518662876,0.927336203236675,1.3403413989053e-53,317.614293981481,"m","top","14:42:35","11/14/2022",5,39.8,41.3,41.8,NA,"f0003","","med",83.32,NA,"Extender",40.9666666666667,"nov22","Nasuti","MD11-5"
"MD11",317.615335648148,-68.0387477062102,0.855826909627733,4.82482444315703e-40,317.616377314815,"s","2","14:45:35","11/14/2022",6,40.9,40.1,40.1,NA,"f0003","N","lg",183.85,NA,"Extender",40.3666666666667,"nov22","Nasuti","MD11-6"
"MD15",317.501909722222,58.122580079346,0.88795868319334,4.93345187524493e-45,317.502951388889,"m","mid","12:02:15","11/14/2022",1,39.1,38.7,38.8,NA,"f0000","N","sm",47.78,NA,"",38.8666666666667,"nov22","Ami","MD15-1"
"MD15",317.503935185185,414.024694705283,0.995537140115937,6.33907908599498e-110,317.504976851852,"m","low","12:05:10","11/14/2022",2,40.1,41,41.6,NA,"f0000","E","sm",47.78,NA,"",40.9,"nov22","Ami","MD15-2"
"MD15",317.505844907407,124.4290311644,0.991709960226493,1.64938048783415e-96,317.506886574074,"m","mid","12:07:55","11/14/2022",3,40.7,39.2,38.9,NA,"f0000","S","sm",47.78,NA,"",39.6,"nov22","Ami","MD15-3"
"MD15",317.50775462963,569.871097786563,0.998598882471391,1.21931790334764e-131,317.508796296296,"m","low","12:10:40","11/14/2022",4,40.2,40.4,40.2,NA,"f0000","W","sm",47.78,NA,"",40.2666666666667,"nov22","Ami","MD15-4"
"MD15",317.509895833333,-21.0698451063492,0.401663567857389,9.19622308470112e-12,317.5109375,"s","0","12:13:45","11/14/2022",5,48.9,49.7,49,NA,"f0000","N","lg",183.85,NA,"",49.2,"nov22","Ami","MD15-5"
"MD15",317.511979166667,-82.5029061749554,0.912100903576317,7.7991381806877e-50,317.513020833333,"s","1","12:16:45","11/14/2022",6,50.6,51.9,50.3,NA,"f0000","N","lg",183.85,NA,"",50.9333333333333,"nov22","Ami","MD15-6"
"MD15",317.513773148148,-39.5745142092867,0.682843740675755,2.04106572456393e-24,317.514814814815,"s","2","12:19:20","11/14/2022",7,47.9,50,49.3,NA,"f0000","N","lg",183.85,NA,"",49.0666666666667,"nov22","Ami","MD15-7"
"MD2",317.649131944444,1844.3742516532,0.999067031001469,1.12300783042123e-139,317.650173611111,"m","mid","15:34:15","11/14/2022",1,42.2,43.8,43.8,NA,"f0005","N","med",83.32,NA,"",43.2666666666667,"nov22","Copto","MD2-1"
"MD2",317.651041666667,4901.2108176499,0.997025469474975,9.17060068921869e-117,317.652083333333,"m","low","15:37:00","11/14/2022",2,42.4,42,40.7,NA,"f0005","E","med",83.32,NA,"",41.7,"nov22","Copto","MD2-2"
"MD2",317.653009259259,2764.99488033095,0.999653081849175,3.17416526775152e-159,317.654050925926,"m","mid","15:39:50","11/14/2022",3,41.7,44.3,43.9,NA,"f0005","S","med",83.32,NA,"",43.3,"nov22","Copto","MD2-3"
"MD2",317.65474537037,7646.0167960148,0.999507869891065,5.68391678788058e-154,317.655787037037,"m","low","15:42:20","11/14/2022",4,42.4,42.6,42,NA,"f0005","W","med",83.32,NA,"",42.3333333333333,"nov22","Copto","MD2-4"
"MD2",317.658101851852,1278.31606836562,0.9917688782369,1.19225178392752e-96,317.659143518519,"m","top","15:47:10","11/14/2022",5,41.8,41.8,41.4,NA,"f0005","","med",83.32,NA,"",41.6666666666667,"nov22","Copto","MD2-5"
"MD2",317.659953703704,-81.1831371127406,0.912454457143047,6.49116382739484e-50,317.66099537037,"s","2","15:49:50","11/14/2022",6,45.7,48.5,47.7,NA,"f0005","N","lg",183.85,NA,"",47.3,"nov22","Copto","MD2-6"
"MD21",318.384837962963,618.770101153412,0.998090490882921,1.59798015206469e-125,318.38587962963,"m","mid","09:13:40","11/15/2022",1,37.6,35.8,34.9,NA,"f0001","N","sm",47.78,NA,"",36.1,"nov22","Ami","MD21-1"
"MD21",318.386689814815,3306.9934371736,0.998578362008212,2.3628111158775e-131,318.387731481481,"m","low","09:16:20","11/15/2022",2,36,38.1,38.5,NA,"f0001","E","sm",47.78,NA,"",37.5333333333333,"nov22","Ami","MD21-2"
"MD21",318.388483796296,1338.63361689781,0.999621827910204,1.60759884083879e-157,318.389525462963,"m","mid","09:18:55","11/15/2022",3,36.3,37.6,37.9,NA,"f0001","S","sm",47.78,NA,"",37.2666666666667,"nov22","Ami","MD21-3"
"MD21",318.390335648148,551.133070257132,0.996014884202063,5.5225250586006e-111,318.391377314815,"m","low","09:21:35","11/15/2022",4,35.7,35,35.1,NA,"f0001","W","sm",47.78,NA,"",35.2666666666667,"nov22","Ami","MD21-4"
"MD21",318.392361111111,-13.6341455405068,0.151091042400203,0.000117927242533442,318.393402777778,"s","2","09:24:30","11/15/2022",5,44.2,46.2,46.2,NA,"f0001","N","lg",183.85,NA,"",45.5333333333333,"nov22","Ami","MD21-5"
"MD24",318.400810185185,63.3571932793692,0.978523281931602,1.56315928276516e-78,318.401851851852,"m","mid","09:36:40","11/15/2022",1,39.3,38.4,38.2,NA,"f0002","N","sm",47.78,NA,"",38.6333333333333,"nov22","Ami","MD24-1"
"MD24",318.402719907407,1058.09808013389,0.999119656607541,7.9998963914111e-141,318.403761574074,"m","low","09:39:25","11/15/2022",2,37.1,38.5,38.4,NA,"f0002","E","sm",47.78,NA,"",38,"nov22","Ami","MD24-2"
"MD24",318.404513888889,483.574690065777,0.99957852262714,2.23123273894474e-155,318.405555555556,"m","mid","09:42:00","11/15/2022",3,37.5,36.6,36.2,NA,"f0002","S","sm",47.78,NA,"",36.7666666666667,"nov22","Ami","MD24-3"
"MD24",318.406481481481,327.621190198451,0.997417159765386,1.48666793009868e-119,318.407523148148,"m","low","09:44:50","11/15/2022",4,36.5,36.5,36.5,NA,"f0002","W","sm",47.78,NA,"",36.5,"nov22","Ami","MD24-4"
"MD24",318.408680555556,-55.1648082917242,0.859305414008436,5.91287534588083e-41,318.409722222222,"s","2","09:48:00","11/15/2022",5,42.8,43.6,43.8,NA,"f0002","N","lg",183.85,NA,"",43.4,"nov22","Ami","MD24-5"
"MD25",318.434027777778,1211.56833493122,0.998854973772877,4.213271948453e-137,318.435069444444,"m","mid","10:24:30","11/15/2022",1,44.7,43.5,45.5,NA,"f0003","N","med",83.32,NA,"Extender",44.5666666666667,"nov22","Nasuti","MD25-1"
"MD25",318.4359375,2694.66518073989,0.999332460804116,2.72308531197125e-146,318.436979166667,"m","low","10:27:15","11/15/2022",2,43.7,45.2,45.5,NA,"f0003","E","med",83.32,NA,"Extender",44.8,"nov22","Nasuti","MD25-2"
"MD25",318.437847222222,834.289039406283,0.995308650876385,9.25279989031776e-108,318.438888888889,"m","mid","10:30:00","11/15/2022",3,43.4,45.5,44.6,NA,"f0003","S","med",83.32,NA,"Extender",44.5,"nov22","Nasuti","MD25-3"
"MD25",318.439583333333,1082.28484361211,0.998372523275693,1.11044005647264e-128,318.440625,"m","low","10:32:30","11/15/2022",4,42.8,45.6,45.4,NA,"f0003","W","med",83.32,NA,"Extender",44.6,"nov22","Nasuti","MD25-4"
"MD25",318.441550925926,674.968126202113,0.996383808893556,6.64405931917849e-113,318.442592592593,"m","top","10:35:20","11/15/2022",5,42.2,44,44.6,NA,"f0003","","med",83.32,NA,"Extender",43.6,"nov22","Nasuti","MD25-5"
"MD25",318.444791666667,-62.8624006127977,0.595243566116651,1.43904489513592e-19,318.445833333333,"s","2","10:40:00","11/15/2022",6,51.6,50,50,NA,"f0003","N","lg",183.85,NA,"Extender",50.5333333333333,"nov22","Nasuti","MD25-6"
"MD26",318.457291666667,1104.14795906924,0.997096807448594,3.0387486354922e-117,318.458333333333,"m","mid","10:58:00","11/15/2022",1,59.1,57.9,57.6,NA,"f0004","N","med",83.32,NA,"Extender",58.2,"nov22","Copto","MD26-1"
"MD26",318.459143518519,7496.82328603411,0.998580347862937,2.21720791825909e-131,318.460185185185,"m","low","11:00:40","11/15/2022",2,56.3,55,54.3,NA,"f0004","E","med",83.32,NA,"Extender",55.2,"nov22","Copto","MD26-2"
"MD26",318.461111111111,4002.49221437326,0.977379791478249,1.13679477747339e-76,318.462152777778,"m","mid","11:03:30","11/15/2022",3,56.1,55.8,55.8,NA,"f0004","S","med",83.32,NA,"Extender",55.9,"nov22","Copto","MD26-3"
"MD26",318.462905092593,4908.25866181168,0.999615894182674,3.26454871377158e-157,318.463946759259,"m","low","11:06:05","11/15/2022",4,53.5,52.2,51.4,NA,"f0004","W","med",83.32,NA,"Extender",52.3666666666667,"nov22","Copto","MD26-4"
"MD26",318.464814814815,4586.10874428318,0.999552016090142,3.57899753774722e-154,318.465856481481,"m","top","11:08:50","11/15/2022",5,53.7,52.8,52.9,NA,"f0004","","med",83.32,NA,"Extender",53.1333333333333,"nov22","Copto","MD26-5"
"MD26",318.466782407407,-73.0145347817992,0.589086081050925,2.87475470818821e-19,318.467824074074,"s","2","11:11:40","11/15/2022",6,47,45.2,46,NA,"f0004","N","lg",183.85,NA,"Extender",46.0666666666667,"nov22","Copto","MD26-6"
"MD27",319.37025462963,2115.27710721008,0.999541541902402,1.02437197306704e-153,319.371296296296,"m","mid","08:52:40","11/16/2022",1,36.3,35.7,35.3,NA,"f0000","N","med",83.32,NA,"Extender",35.7666666666667,"nov22","Copto","MD27-1"
"MD27",319.372164351852,2666.79945232054,0.998976102582196,7.72880426935546e-138,319.373206018519,"m","low","08:55:25","11/16/2022",2,36.5,38.8,38.9,NA,"f0000","E","med",83.32,NA,"Extender",38.0666666666667,"nov22","Copto","MD27-2"
"MD27",319.374074074074,3518.12180243891,0.999688144939649,2.48968695297664e-161,319.375115740741,"m","mid","08:58:10","11/16/2022",3,34.5,34.9,34.3,NA,"f0000","S","med",83.32,NA,"Extender",34.5666666666667,"nov22","Copto","MD27-3"
"MD27",319.375983796296,5088.72200294547,0.999826987464279,5.67273547065818e-173,319.377025462963,"m","low","09:00:55","11/16/2022",4,35.1,35.5,35.6,NA,"f0000","W","med",83.32,NA,"Extender",35.4,"nov22","Copto","MD27-4"
"MD27",319.37806712963,741.296029689785,0.998229627865016,5.11140726470745e-127,319.379108796296,"m","top","09:03:55","11/16/2022",5,36,36.6,36.5,NA,"f0000","","med",83.32,NA,"Extender",36.3666666666667,"nov22","Copto","MD27-5"
"MD27",319.379976851852,0,0,0,319.381018518519,"s","2","09:06:40","11/16/2022",6,38.7,39.6,39.9,NA,"f0000","N","lg",183.85,NA,"Extender",39.4,"nov22","Copto","MD27-6"
"MD35",317.564409722222,490.732899599621,0.99660104542716,3.96427314040646e-114,317.565451388889,"m","mid","13:32:15","11/14/2022",1,39.7,39.7,39.3,NA,"f0001","N","med",83.32,NA,"Extender",39.5666666666667,"nov22","Copto","MD35-1"
"MD35",317.566261574074,-108.86399202261,0.97630563696465,9.39008130437183e-76,317.567303240741,"m","low","13:34:55","11/14/2022",2,39.5,38.2,37.4,NA,"f0001","E","med",83.32,NA,"Extender",38.3666666666667,"nov22","Copto","MD35-2"
"MD35",317.568113425926,146.649975969844,0.986256474320079,1.88071076634921e-87,317.569155092593,"m","mid","13:37:35","11/14/2022",3,37.7,38.4,38.4,NA,"f0001","S","med",83.32,NA,"Extender",38.1666666666667,"nov22","Copto","MD35-3"
"MD35",317.569965277778,917.057956425142,0.998482736798387,4.56899814403644e-130,317.571006944444,"m","low","13:40:15","11/14/2022",4,38,39.6,39.9,NA,"f0001","W","med",83.32,NA,"Extender",39.1666666666667,"nov22","Copto","MD35-4"
"MD35",317.573784722222,-79.5723028787242,0.954267975050202,9.35830569669164e-63,317.574826388889,"m","top","13:45:45","11/14/2022",5,38.7,38.8,38.4,NA,"f0001","","med",83.32,NA,"Extender",38.6333333333333,"nov22","Copto","MD35-5"
"MD35",317.576041666667,-82.5635072800085,0.918549659349134,2.42598996938587e-51,317.577083333333,"s","2","13:49:00","11/14/2022",6,42.8,49.2,48.8,NA,"f0001","N","lg",183.85,NA,"Extender",46.9333333333333,"nov22","Copto","MD35-6"
"MD36",318.359201388889,474.654761342449,0.999112530335988,1.15451593322993e-140,318.360243055556,"m","mid","08:36:45","11/15/2022",1,31.8,30,29.8,NA,"f0000","N","sm",47.78,NA,"",30.5333333333333,"nov22","Ami","MD36-1"
"MD36",318.36099537037,651.20993567698,0.993959439997135,9.15221655493277e-103,318.362037037037,"m","low","08:39:20","11/15/2022",2,30.4,30.8,30.8,NA,"f0000","E","sm",47.78,NA,"",30.6666666666667,"nov22","Ami","MD36-2"
"MD36",318.362789351852,326.002814248122,0.997992191603163,1.56861519151328e-124,318.363831018519,"m","mid","08:41:55","11/15/2022",3,30.4,30.3,30.6,NA,"f0000","S","sm",47.78,NA,"",30.4333333333333,"nov22","Ami","MD36-3"
"MD36",318.364756944444,564.204455691707,0.997690535766637,9.15121987403662e-122,318.365798611111,"m","low","08:44:45","11/15/2022",4,31,31,31.2,NA,"f0000","W","sm",47.78,NA,"",31.0666666666667,"nov22","Ami","MD36-4"
"MD36",318.366840277778,-23.0731035108145,0.373080301777542,7.96048197323908e-11,318.367881944444,"s","2","08:47:45","11/15/2022",5,40.6,40,39.1,NA,"f0000","N","lg",183.85,NA,"",39.9,"nov22","Ami","MD36-5"
"MD37",318.66400462963,4059.00300930529,0.999671574052971,2.62543056813877e-160,318.665046296296,"m","mid","15:55:40","11/15/2022",1,39.4,40.1,40.4,NA,"f0008","N","sm",47.78,NA,"",39.9666666666667,"nov22","Ami","MD37-1"
"MD37",318.666030092593,3295.45638770118,0.998891208854542,2.89818148838831e-136,318.667071759259,"m","low","15:58:35","11/15/2022",2,40.4,40.2,40.3,NA,"f0008","E","sm",47.78,NA,"",40.3,"nov22","Ami","MD37-2"
"MD37",318.667881944444,2558.79987977548,0.99947949627404,3.30081921603661e-151,318.668923611111,"m","mid","16:01:15","11/15/2022",3,40.1,40.1,40.3,NA,"f0008","S","sm",47.78,NA,"",40.1666666666667,"nov22","Ami","MD37-3"
"MD37",318.669791666667,1564.81121522287,0.999266010859751,2.04296368936455e-144,318.670833333333,"m","low","16:04:00","11/15/2022",4,39.3,39,39,NA,"f0008","W","sm",47.78,NA,"",39.1,"nov22","Ami","MD37-4"
"MD37",318.672048611111,54.8753796926226,0.687274211531033,1.07277664610278e-24,318.673090277778,"s","2","16:07:15","11/15/2022",5,37.1,36.3,36.4,NA,"f0008","N","lg",183.85,NA,"",36.6,"nov22","Ami","MD37-5"
"MD42",318.682986111111,1760.36325977948,0.99947309303392,5.75748135850918e-151,318.684027777778,"m","mid","16:23:00","11/15/2022",1,39.1,39.4,39.9,NA,"f0009","N","sm",47.78,NA,"",39.4666666666667,"nov22","Ami","MD42-1"
