"sample","Time_start","flux.CO2","R2.CO2","p.CO2","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","wall_thickness_mm","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","fieldnotes","avg_respT","campaign","species","ID_measurement"
"MD10",56.5515046296296,164.668621025108,0.998779513565267,2.28420609366325e-134,56.5525462962963,"m","mid","13:13:40","02/26/2024",1,37.4,36.6,36.6,NA,8.63,"f0002","N","sm",47.78,NA,"","",36.8666666666667,"feb24","Ami","MD10-1"
"MD10",56.5538773148148,264.082779204261,0.99842903737348,2.22385591284404e-129,56.5549189814815,"m","low","13:17:05","02/26/2024",2,36.2,36.4,37.6,NA,8.56,"f0002","E","sm",47.78,NA,"","",36.7333333333333,"feb24","Ami","MD10-2"
"MD10",56.5559606481482,112.399904305517,0.996555869850291,7.22901361331353e-114,56.5570023148148,"m","mid","13:20:05","02/26/2024",3,38.6,39.3,40.2,NA,7.05,"f0002","S","sm",47.78,NA,"","",39.3666666666667,"feb24","Ami","MD10-3"
"MD10",56.5579282407407,187.284208817351,0.995660124243103,2.67526838964517e-109,56.5589699074074,"m","low","13:22:55","02/26/2024",4,40,39.5,39.7,NA,9.11,"f0002","W","sm",47.78,NA,"","",39.7333333333333,"feb24","Ami","MD10-4"
"MD10",56.5604166666667,465.87634367599,0.997419878119271,7.15921270701447e-121,56.5614583333333,"s","1","13:26:30","02/26/2024",5,44,43,42.9,NA,NA,"f0002","N","lg",183.85,NA,"","",43.3,"feb24","Ami","MD10-5"
"MD11",56.5729166666667,782.613267276011,0.999311182562417,2.96348392739383e-147,56.5739583333333,"m","mid","13:44:30","02/26/2024",1,38.8,39,39.1,NA,7.66,"f0003","N","med",83.32,NA,"Extender","",38.9666666666667,"feb24","Nasuti","MD11-1"
"MD11",56.5751157407407,625.639472235628,0.982456067201528,1.07835761581058e-81,56.5761574074074,"m","low","13:47:40","02/26/2024",2,38.8,39.6,39.5,NA,16.19,"f0003","E","med",83.32,NA,"Extender","",39.3,"feb24","Nasuti","MD11-2"
"MD11",56.5774305555556,850.030518307967,0.999231142327264,1.68803150432652e-143,56.5784722222222,"m","mid","13:51:00","02/26/2024",3,37.9,37.4,37.2,NA,13.72,"f0003","S","med",83.32,NA,"Extender","",37.5,"feb24","Nasuti","MD11-3"
"MD11",56.5795138888889,1281.88000637613,0.996405467720425,5.05498686306093e-113,56.5805555555556,"m","low","13:54:00","02/26/2024",4,37.4,37.9,37.6,NA,19.55,"f0003","W","med",83.32,NA,"Extender","",37.6333333333333,"feb24","Nasuti","MD11-4"
"MD11",56.5815972222222,269.371269190068,0.855272937267932,5.74646416632232e-40,56.5826388888889,"m","top ","13:57:00","02/26/2024",5,38,38,37.9,NA,15.21,"f0003","","med",83.32,NA,"Extender","use just the first minute - second half of measurement was wonky",37.9666666666667,"feb24","Nasuti","MD11-5"
"MD11",56.5847222222222,899.305940406958,0.999506811351791,6.27439951066697e-154,56.5857638888889,"s","1","14:01:30","02/26/2024",6,39.4,38.9,38.6,NA,NA,"f0003","N","lg",183.85,NA,"Extender","",38.9666666666667,"feb24","Nasuti","MD11-6"
"MD15",56.6188078703704,161.090829751445,0.998261903654292,2.21287003665048e-127,56.619849537037,"m","mid","14:50:35","02/26/2024",1,32.8,32.4,32,NA,9.22,"f0004","N","sm",47.78,NA,"","",32.4,"feb24","Ami","MD15-1"
"MD15",56.6219907407407,-6.83949717840971,0.059396392196255,0.0185667309165433,56.6230324074074,"m","low","14:55:10","02/26/2024",2,32.1,31.6,31,NA,9.6,"f0004","E","sm",47.78,NA,"","",31.5666666666667,"feb24","Ami","MD15-2"
"MD15",56.6241898148148,236.565107005078,0.998270031192936,1.78786845138026e-127,56.6252314814815,"m","mid","14:58:20","02/26/2024",3,30.5,30.4,30.3,NA,6.3,"f0004","S","sm",47.78,NA,"","",30.4,"feb24","Ami","MD15-3"
"MD15",56.6264467592593,198.842875952556,0.997717368714315,5.37698900864538e-122,56.6274884259259,"m","low","15:01:35","02/26/2024",4,29.3,29.1,29,NA,8.77,"f0004","W","sm",47.78,NA,"","",29.1333333333333,"feb24","Ami","MD15-4"
"MD15",56.6291087962963,532.494398328949,0.999002963848774,7.24068541004434e-140,56.630150462963,"s","1","15:05:25","02/26/2024",5,29.1,29,29.1,NA,NA,"f0004","N","lg",183.85,NA,"","",29.0666666666667,"feb24","Ami","MD15-5"
"MD2",56.4125,1140.83220357584,0.999789791489353,5.76533146973304e-171,56.4135416666667,"m","mid","09:53:30","02/26/2024",1,34.4,33.9,33.9,NA,70,"f0000","N","med",83.32,NA,"","",34.0666666666667,"feb24","Copto","MD2-1"
"MD2",56.4153935185185,3331.57523333236,0.999879183400843,4.97411256611841e-182,56.4164351851852,"m","low","09:57:40","02/26/2024",2,36.6,36.7,36.1,NA,45.16,"f0000","E","med",83.32,NA,"","",36.4666666666667,"feb24","Copto","MD2-2"
"MD2",56.4178819444444,1538.75334526157,0.999723459640974,1.73706804484222e-165,56.4189236111111,"m","mid","10:01:15","02/26/2024",3,34.3,34,34.4,NA,47.11,"f0000","S","med",83.32,NA,"","",34.2333333333333,"feb24","Copto","MD2-3"
"MD2",56.4201967592593,2814.67051839838,0.999586415533472,9.4403074028561e-156,56.4212384259259,"m","low","10:04:35","02/26/2024",4,33.4,34,34,NA,59.36,"f0000","W","med",83.32,NA,"","",33.8,"feb24","Copto","MD2-4"
"MD2",56.4225694444444,248.974467310297,0.99891635578547,1.02047472729639e-136,56.4236111111111,"m","top ","10:08:00","02/26/2024",5,34,33.6,33.2,NA,150,"f0000","","med",83.32,NA,"","",33.6,"feb24","Copto","MD2-5"
"MD2",56.4252314814815,577.702351529102,0.994305356964162,4.69395526458925e-105,56.4262731481481,"s","1","10:11:50","02/26/2024",6,36.1,35.7,35.5,NA,NA,"f0000","N","lg",183.85,NA,"","",35.7666666666667,"feb24","Copto","MD2-6"
"MD22",64.452662037037,80.1858308827777,0.991046755333616,5.47327940931128e-95,64.4537037037037,"m","mid","10:51:20","3/5/2024",1,38,39,39,NA,1.6,"f0002","N","sm",47.78,NA,"","",38.6666666666667,"feb24","Ami","MD22-1"
"MD22",64.4545138888889,125.545552970523,0.991654033962505,2.23971512684624e-96,64.4555555555555,"m","low","10:54:00","3/5/2024",2,37.8,37.6,37.4,NA,10.4,"f0002","E","sm",47.78,NA,"","",37.6,"feb24","Ami","MD22-2"
"MD22",64.4563657407407,-254.004960375713,0.987150245761187,7.56289824242615e-88,64.4574074074074,"m","mid","10:56:40","3/5/2024",3,37.1,36.6,36.5,NA,4.18,"f0002","S","sm",47.78,NA,"","",36.7333333333333,"feb24","Ami","MD22-3"
"MD22",64.4583333333333,80.2275428318071,0.995802218828645,5.88194186548306e-110,64.459375,"m","low","10:59:30","3/5/2024",4,35.5,35.2,35.2,NA,7.03,"f0002","W","sm",47.78,NA,"","",35.3,"feb24","Ami","MD22-4"
"MD22",64.4602430555556,661.527792060959,0.998816342425731,5.66584419673771e-135,64.4612847222222,"s","1","11:02:15","3/5/2024",5,46,44.4,43.4,NA,NA,"f0002","N","lg",183.85,NA,"","",44.6,"feb24","Ami","MD22-5"
"MD24",64.4679976851852,33.6560669345116,0.991684774704182,1.89351278481443e-96,64.4690393518518,"m","mid","11:13:25","3/5/2024",1,36.2,37.6,37.7,NA,5.92,"f0003","N","sm",47.78,NA,"","",37.1666666666667,"feb24","Ami","MD24-1"
"MD24",64.4697916666667,80.3533779834785,0.997901070809955,1.18187632202362e-123,64.4708333333333,"m","low","11:16:00","3/5/2024",2,37,37.2,37.2,NA,6.66,"f0003","E","sm",47.78,NA,"","",37.1333333333333,"feb24","Ami","MD24-2"
"MD24",64.4715277777778,33.4197397128967,0.985252754810482,4.8164217607374e-86,64.4725694444444,"m","mid","11:18:30","3/5/2024",3,37.4,37.6,37.3,NA,4.83,"f0003","S","sm",47.78,NA,"","",37.4333333333333,"feb24","Ami","MD24-3"
"MD24",64.4733796296296,28.2437193943754,0.96463232813947,7.7708551748399e-68,64.4744212962963,"m","low","11:21:10","3/5/2024",4,36.2,36.4,36.8,NA,3.52,"f0003","W","sm",47.78,NA,"","",36.4666666666667,"feb24","Ami","MD24-4"
"MD24",64.4751736111111,501.089801173637,0.997465901114981,6.24794591120251e-120,64.4762152777778,"s","1","11:23:45","3/5/2024",5,42.9,42.1,41.6,NA,NA,"f0003","N","lg",183.85,NA,"","",42.2,"feb24","Ami","MD24-5"
"MD25",66.4497685185185,621.612217837939,0.998190809168728,5.80139264926427e-128,66.4508101851852,"m","mid","10:47:10","3/7/2024",1,38.4,37.9,38.3,NA,6.96,"f0001","N","med",83.32,NA,"Extender","",38.2,"feb24","Nasuti","MD25-1"
"MD25",66.4517361111111,329.40878892459,0.993204310226566,1.59609296709372e-101,66.4527777777778,"m","low","10:50:00","3/7/2024",2,39.2,38.2,38,NA,6.08,"f0001","E","med",83.32,NA,"Extender","",38.4666666666667,"feb24","Nasuti","MD25-2"
"MD25",66.4536458333333,305.16186894746,0.99794508220067,4.50620547120082e-124,66.4546875,"m","mid","10:52:45","3/7/2024",3,38.7,37.8,38.4,NA,7.24,"f0001","S","med",83.32,NA,"Extender","",38.3,"feb24","Nasuti","MD25-3"
"MD25",66.4556134259259,159.800716183598,0.994238220526812,1.06605778245986e-103,66.4566550925926,"m","low","10:55:35","3/7/2024",4,40.8,39.5,39.7,NA,8.97,"f0001","W","med",83.32,NA,"Extender","",40,"feb24","Nasuti","MD25-4"
"MD25",66.4579282407407,174.013533209582,0.984337202726826,6.18207709767875e-84,66.4589699074074,"m","top","10:58:55","3/7/2024",5,42.2,50.5,40.2,NA,7.59,"f0001","","med",83.32,NA,"Extender","",44.3,"feb24","Nasuti","MD25-5"
"MD25",66.4599537037037,202.061263217284,0.997069805509447,4.6306091575357e-117,66.4609953703704,"s","1","11:01:50","3/7/2024",6,39.9,37.6,37.1,NA,NA,"f0001","N","lg",183.85,NA,"Extender","",38.2,"feb24","Nasuti","MD25-6"
"MD26",66.466087962963,1508.84315623228,0.998645917542326,9.43689526560806e-134,66.4671296296296,"m","mid","11:10:40","3/7/2024",1,40.7,39.7,39.8,NA,46.2,"f0002","N","med",83.32,NA,"Extender","",40.0666666666667,"feb24","Copto","MD26-1"
"MD26",66.4680555555556,732.746932361817,0.996647239464722,1.22488804880248e-115,66.4690972222222,"m","low","11:13:30","3/7/2024",2,40.2,39.3,39.6,NA,75.61,"f0002","E","med",83.32,NA,"Extender","",39.7,"feb24","Copto","MD26-2"
"MD26",66.4702546296296,1013.37687031927,0.99856343610796,3.8002903592667e-131,66.4712962962963,"m","mid","11:16:40","3/7/2024",3,42.1,41.3,41,NA,56.28,"f0002","S","med",83.32,NA,"Extender","",41.4666666666667,"feb24","Copto","MD26-3"
"MD26",66.4721064814815,769.630386871435,0.978937285336037,4.42232941450965e-78,66.4731481481482,"m","low","11:19:20","3/7/2024",4,42.2,41.9,41.8,NA,108.92,"f0002","W","med",83.32,NA,"Extender","",41.9666666666667,"feb24","Copto","MD26-4"
"MD26",66.4741898148148,735.79858384362,0.989496120285296,7.85023805173078e-92,66.4752314814815,"m","top","11:22:20","3/7/2024",5,42.4,41.8,41.3,NA,31.76,"f0002","","med",83.32,NA,"Extender","",41.8333333333333,"feb24","Copto","MD26-5"
"MD26",66.4762731481482,368.729991162106,0.854212479711465,8.01540992064769e-40,66.4773148148148,"s","1","11:25:20","3/7/2024",6,39.5,39.9,39.9,NA,NA,"f0002","N","lg",183.85,NA,"Extender","",39.7666666666667,"feb24","Copto","MD26-6"
"MD27",57.531712962963,1399.02711421885,0.999469219552962,1.8410474776527e-152,57.5327546296296,"m","mid","12:45:10","02/27/2024",1,43.1,44.1,44.9,NA,NA,"f0002","N","med",83.32,NA,"Extender","",44.0333333333333,"feb24","Copto","MD27-1"
"MD27",57.5336226851852,1572.72422918524,0.999644311137167,9.88550838276126e-159,57.5346643518519,"m","low","12:47:55","02/27/2024",2,42.1,42.3,42.8,NA,NA,"f0002","E","med",83.32,NA,"Extender","",42.4,"feb24","Copto","MD27-2"
"MD27",57.5359375,1696.52172540257,0.999262141507625,2.59512483867826e-144,57.5369791666667,"m","mid","12:51:15","02/27/2024",3,43.4,43.7,43.2,NA,NA,"f0002","S","med",83.32,NA,"Extender","",43.4333333333333,"feb24","Copto","MD27-3"
"MD27",57.5380787037037,2000.62959791239,0.999746464132031,3.19692674433062e-167,57.5391203703704,"m","low","12:54:20","02/27/2024",4,42.1,41.3,41.7,NA,NA,"f0002","W","med",83.32,NA,"Extender","",41.7,"feb24","Copto","MD27-4"
"MD27",57.5402199074074,905.939743514672,0.999509558488192,2.20317567958932e-152,57.5412615740741,"m","top ","12:57:25","02/27/2024",5,45,44.6,44.2,NA,NA,"f0002","","med",83.32,NA,"Extender","",44.6,"feb24","Copto","MD27-5"
"MD27",57.5421875,417.077903430345,0.998294298340849,9.40110211640546e-128,57.5432291666667,"s","1","13:00:15","02/27/2024",6,50,49.2,48.7,NA,NA,"f0002","N","lg",183.85,NA,"Extender","",49.3,"feb24","Copto","MD27-6"
"MD32",63.5886574074074,431.401106730534,0.980017819050798,4.02499642350323e-79,63.5896990740741,"m","mid","14:07:10","3/4/2024",1,36.8,37.9,37.8,NA,40.6,"f0006","N","med",83.32,NA,"Extender","",37.5,"feb24","Nasuti","MD32-1"
"MD32",63.5907407407407,162.36976990619,0.986939364476455,1.58633667463997e-87,63.5917824074074,"m","low","14:10:10","3/4/2024",2,36.1,37.9,40.2,NA,22.13,"f0006","E","med",83.32,NA,"Extender","",38.0666666666667,"feb24","Nasuti","MD32-2"
"MD32",63.5957175925926,106.662203825727,0.977523449505816,8.50657845800423e-77,63.5967592592593,"m","low","14:17:20","3/4/2024",4,40.4,40.4,39.9,NA,12.66,"f0006","W","med",83.32,NA,"Extender","",40.2333333333333,"feb24","Nasuti","MD32-4"
"MD32",63.597974537037,186.068096590931,0.939129197889423,4.21863597625596e-57,63.5990162037037,"m","top","14:20:35","3/4/2024",5,42.4,43.2,43.6,NA,32.76,"f0006","","med",83.32,NA,"Extender","",43.0666666666667,"feb24","Nasuti","MD32-5"
"MD32",63.6003472222222,125.847280039126,0.948539058598477,4.550546303977e-61,63.6013888888889,"m","mid","14:24:00","3/4/2024",3,40.9,40.5,39.8,NA,24.49,"f0006","S","med",83.32,NA,"Extender","redid measurements, original started at 14:13:30",40.4,"feb24","Nasuti","MD32-3"
"MD32",63.6045138888889,710.836648557393,0.998814874121717,5.9946266020941e-135,63.6055555555556,"s","1","14:30:00","3/4/2024",6,42.8,41.8,41.6,NA,NA,"f0006","N","lg",183.85,NA,"","",42.0666666666667,"feb24","Nasuti","MD32-6"
"MD36",64.5175347222222,135.052018006856,0.99901190856989,1.53005081517503e-138,64.5185763888889,"m","mid","12:24:45","3/5/2024",1,38,37.5,37.4,NA,10.31,"f0004","N","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",37.6333333333333,"feb24","Ami","MD36-1"
"MD36",64.5193287037037,278.110274845375,0.998267215925022,1.92516139594236e-127,64.5203703703704,"m","low","12:27:20","3/5/2024",2,38.4,38.8,38.6,NA,9.05,"f0004","E","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",38.6,"feb24","Ami","MD36-2"
"MD36",64.5211805555556,-9.09187477048922,0.223530679495289,1.707098605364e-06,64.5222222222222,"m","mid","12:30:00","3/5/2024",3,38.6,36.7,36.1,NA,9.87,"f0004","S","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",37.1333333333333,"feb24","Ami","MD36-3"
"MD36",64.522974537037,279.785759779868,0.998805292997816,8.64717769574271e-135,64.5240162037037,"m","low","12:32:35","3/5/2024",4,36.3,37.5,38.2,NA,21.9,"f0004","W","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",37.3333333333333,"feb24","Ami","MD36-4"
"MD36",64.5247685185185,925.306769561447,0.99850642052603,2.23322854016524e-130,64.5258101851852,"s","1","12:35:10","3/5/2024",5,42,43.4,43.4,NA,NA,"f0004","N","lg",183.85,NA,"not very alive looking, 3/4 negative fluxes","",42.9333333333333,"feb24","Ami","MD36-5"
"MD37",64.4126157407407,124.872071582419,0.997153665923559,1.23548957356798e-117,64.4136574074074,"m","mid","09:53:40","3/5/2024",1,32.2,32.6,32.5,NA,4.53,"f0000","N","sm",47.78,NA,"","",32.4333333333333,"feb24","Ami","MD37-1"
"MD37",64.414525462963,140.856678119614,0.999166655402467,6.59058274408049e-142,64.4155671296296,"m","low","09:56:25","3/5/2024",2,31.7,31.2,31.5,NA,4.21,"f0000","E","sm",47.78,NA,"","",31.4666666666667,"feb24","Ami","MD37-2"
"MD37",64.4163194444444,141.937365480026,0.998818410068935,5.23258191889232e-135,64.4173611111111,"m","mid","09:59:00","3/5/2024",3,32.1,32.3,32.3,NA,12.21,"f0000","S","sm",47.78,NA,"","",32.2333333333333,"feb24","Ami","MD37-3"
"MD37",64.4180555555556,99.9291753143741,0.96487072902562,5.71172891662368e-68,64.4190972222222,"m","low","10:01:30","3/5/2024",4,32.5,32.3,32.5,NA,13.01,"f0000","W","sm",47.78,NA,"","",32.4333333333333,"feb24","Ami","MD37-4"
"MD37",64.4201388888889,786.951320429257,0.998843419129132,1.97688037299653e-135,64.4211805555556,"s","1","10:04:30","3/5/2024",5,41,41.6,41.9,NA,NA,"f0000","N","lg",183.85,NA,"","",41.5,"feb24","Ami","MD37-5"
