"sample","Time_start","flux.CO2","flux.CO2_umol","flux.CH4","CH4_CO2","R2.CO2","R2.CH4","p.CO2","p.CH4","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","fieldnotes","time_of_day","avg_respT","campaign","species","species_s"
"DM1",226.476736111111,60.0509757087699,60050.9757087699,128.883896274988,0.00214624150155425,0.996521653964646,0.989638420932179,1.13351769476853e-113,4.22006979668038e-92,226.477777777778,"m","mid","12:26:00","8/15/2023",1,33.3,32.8,32.6,NA,"f0000","N","sm",47.78,NA,"","","midday",32.9,"aug23","Ami","A. laurensis"
"DM1",226.478703703704,56.861641915192,56861.641915192,308.48474380152,0.00542518178179974,0.997676092669275,0.997990849604267,1.21527980924591e-121,1.61703694283276e-124,226.47974537037,"m","low","12:28:50","8/15/2023",2,31.4,30.8,30.3,NA,"f0000","E","sm",47.78,NA,"","","midday",30.8333333333333,"aug23","Ami","A. laurensis"
"DM1",226.480497685185,63.5633198044917,63563.3198044917,90.2870721598572,0.00142042725958245,0.987863616653256,0.990806096360812,6.15981877178614e-90,1.74512450699542e-95,226.481539351852,"m","mid","12:31:25","8/15/2023",3,28.3,29.1,29.4,NA,"f0000","S","sm",47.78,NA,"","","midday",28.9333333333333,"aug23","Ami","A. laurensis"
"DM1",226.482233796296,-11.6489071143703,-11648.9071143703,119.035567282584,-0.010218603866773,0.806257691438876,0.989576290214138,3.43231837480919e-34,5.53946245035891e-92,226.483275462963,"m","low","12:33:55","8/15/2023",4,30.3,30.8,30.8,NA,"f0000","W","sm",47.78,NA,"","","midday",30.6333333333333,"aug23","Ami","A. laurensis"
"DM1",226.668865740741,44.277337022436,44277.337022436,40.0122986481087,0.000903674460544767,0.995730868175399,0.964370590545656,1.26644254954204e-109,1.08698694360322e-67,226.669907407407,"m","mid","17:02:40","8/15/2023",1,33.6,33.6,32.4,32.3,"f0001","N","sm",47.78,NA,"","took extra min temp - cut out first minute","afternoon",33.2,"aug23","Ami","A. laurensis"
"DM1",226.671354166667,44.4598648568118,44459.8648568118,240.111447285287,0.00540063376392605,0.994461627393245,0.997771974346779,1.76317335534708e-104,1.78677020107218e-122,226.672395833333,"m","low","17:06:15","8/15/2023",2,30.5,30.6,30.5,NA,"f0001","E","sm",47.78,NA,"","","afternoon",30.5333333333333,"aug23","Ami","A. laurensis"
"DM1",227.210185185185,33.2051418854834,33205.1418854834,-1.59881539128547,-4.81496328731075e-05,0.987198218253453,0.0256636023759495,6.37922042213359e-88,0.125046767931484,227.211226851852,"m","mid","6:02:10","8/16/2023",1,11.2,11.4,11.5,NA,"f0000","N","sm",47.78,NA,"","","morning",11.3666666666667,"aug23","Ami","A. laurensis"
"DM1",226.877777777778,23.4542035154124,23454.2035154124,6.32968386170056,0.00026987417660724,0.975959413103527,0.153417317864139,1.81717155529794e-75,0.000103381477045256,226.878819444444,"m","mid","22:03:30","8/15/2023",1,20.8,20,19.9,NA,"f0002","N","sm",47.78,NA,"","","night",20.2333333333333,"aug23","Ami","A. laurensis"
"DM1",227.211979166667,10.9834512971488,10983.4512971488,26.33618520318,0.00239780598016733,0.942883136902844,0.833908941429036,2.32537350294505e-58,3.05841333454746e-37,227.213020833333,"m","low","6:04:45","8/16/2023",2,11.5,11.5,11.6,NA,"f0000","E","sm",47.78,NA,"","","morning",11.5333333333333,"aug23","Ami","A. laurensis"
"DM1",226.87974537037,31.2212277238104,31221.2277238104,59.9423067402794,0.00191992151207319,0.988131742340403,0.955293098248924,2.0340880191219e-89,3.33413192291998e-63,226.880787037037,"m","low","22:06:20","8/15/2023",2,19.1,19.1,19.1,NA,"f0002","E","sm",47.78,NA,"","","night",19.1,"aug23","Ami","A. laurensis"
"DM1",226.673206018519,55.9086448245628,55908.6448245628,24.7140963791176,0.000442044275204105,0.99338127663689,0.904144912159689,4.74123873433075e-102,1.24324385619696e-48,226.674247685185,"m","mid","17:08:55","8/15/2023",3,30,29.7,29.7,NA,"f0001","S","sm",47.78,NA,"","","afternoon",29.8,"aug23","Ami","A. laurensis"
"DM1",226.675173611111,36.4437020615622,36443.7020615622,116.285974842215,0.00319083869815915,0.969544903159521,0.980338935424634,1.49209457347989e-71,2.68539792034016e-80,226.676215277778,"m","low","17:11:45","8/15/2023",4,29.7,30.1,30.1,NA,"f0001","W","sm",47.78,NA,"","","afternoon",29.9666666666667,"aug23","Ami","A. laurensis"
"DM1",226.881770833333,34.4142478094607,34414.2478094607,10.4864986456512,0.000304713870362972,0.982467661949133,0.471135164350816,1.0463967459344e-81,3.10270871222024e-14,226.8828125,"m","mid","22:09:15","8/15/2023",3,18.9,18.8,18.9,NA,"f0002","S","sm",47.78,NA,"","","night",18.8666666666667,"aug23","Ami","A. laurensis"
"DM1",226.883796296296,25.0130956005377,25013.0956005377,27.4123086464322,0.0010959182775379,0.983409537075134,0.900085947508989,1.08620576975059e-83,8.39527746002918e-48,226.884837962963,"m","low","22:12:10","8/15/2023",4,19,19,19.2,NA,"f0002","W","sm",47.78,NA,"","","night",19.0666666666667,"aug23","Ami","A. laurensis"
"DM1",227.214930555556,30.0036960905195,30003.6960905195,0.916196836082907,3.0536132392449e-05,0.9886026387922,0.00577076390835549,3.22298123057389e-90,0.469235272426084,227.215972222222,"m","mid","6:09:00","8/16/2023",3,11.5,11.5,11.5,NA,"f0000","S","sm",47.78,NA,"","","morning",11.5,"aug23","Ami","A. laurensis"
"DM1",227.216840277778,10.5510653078077,10551.0653078077,2.13599211158422,0.000202443265136801,0.929734471779827,0.020838743319123,2.9071666398025e-54,0.16742150958011,227.217881944444,"m","low","6:11:45","8/16/2023",4,11.2,11.2,11.2,NA,"f0000","W","sm",47.78,NA,"","","morning",11.2,"aug23","Ami","A. laurensis"
"DM2",226.484143518519,45.4179948979867,45417.9948979867,188.818058913936,0.00415734026431682,0.988708382200384,0.995302917325483,2.10884455095429e-90,9.7815999687064e-108,226.485185185185,"m","mid","12:36:40","8/15/2023",1,32.9,33.5,33.5,NA,"f0000","N","sm",47.78,NA,"","","midday",33.3,"aug23","Ami","A. laurensis"
"DM2",226.48587962963,162.08895446682,162088.95446682,3144.31836132977,0.0193987207312971,0.996528102877501,0.997972367524324,6.1049225122869e-115,1.0985057880067e-125,226.486921296296,"m","low","12:39:10","8/15/2023",2,33.3,32.6,32.3,NA,"f0000","E","sm",47.78,NA,"","","midday",32.7333333333333,"aug23","Ami","A. laurensis"
"DM2",226.677199074074,42.5472856696616,42547.2856696616,168.00515793118,0.00394866923440374,0.992485715293508,0.992987454476517,1.88676008169695e-98,8.12953074139395e-100,226.678240740741,"m","mid","17:14:40","8/15/2023",1,30.4,30.8,30.8,NA,"f0001","N","sm",47.78,NA,"","","afternoon",30.6666666666667,"aug23","Ami","A. laurensis"
"DM2",226.678993055556,155.198031645867,155198.031645867,3775.93320671504,0.0243297751052089,0.997738627166423,0.997849152805686,3.51269997293215e-122,3.59268067108482e-123,226.680034722222,"m","low","17:17:15","8/15/2023",2,30.1,29.9,29.8,NA,"f0001","E","sm",47.78,NA,"","","afternoon",29.9333333333333,"aug23","Ami","A. laurensis"
"DM2",226.885763888889,21.0525193036338,21052.5193036338,25.8128035955016,0.00122611470975097,0.955572037784383,0.893969483546832,5.25670825207906e-64,1.29562316110917e-46,226.886805555556,"m","mid","22:15:00","8/15/2023",1,19.8,19.8,19.9,NA,"f0002","N","sm",47.78,NA,"","","night",19.8333333333333,"aug23","Ami","A. laurensis"
"DM2",226.887673611111,59.2873187770598,59287.3187770598,1011.163372645,0.0170553061515113,0.995094331337741,0.998541798855286,7.06382230827337e-107,7.50290786734816e-131,226.888715277778,"m","low","22:17:45","8/15/2023",2,19.3,19.3,19.4,NA,"f0002","E","sm",47.78,NA,"","","night",19.3333333333333,"aug23","Ami","A. laurensis"
"DM2",226.487673611111,77.7144244087522,77714.4244087522,-4.73667803088824,-6.09497923573992e-05,0.988014484981177,0.107799778908599,3.18176321013106e-89,0.00131343006579394,226.488715277778,"m","mid","12:41:45","8/15/2023",3,32.2,32.1,31.9,NA,"f0000","S","sm",47.78,NA,"","","midday",32.0666666666667,"aug23","Ami","A. laurensis"
"DM2",226.489525462963,121.943826667259,121943.826667259,2400.46015937291,0.0196849666356863,0.997617442740148,0.998230229976785,3.77750791880853e-121,5.03290359212757e-127,226.49056712963,"m","low","12:44:25","8/15/2023",4,31.7,31.7,31.7,NA,"f0000","W","sm",47.78,NA,"","","midday",31.7,"aug23","Ami","A. laurensis"
"DM2",227.21880787037,37.4199460541136,37419.9460541136,2.46015099828088,6.57443758663686e-05,0.930986337070556,0.0373494180162418,1.28219825711575e-54,0.0634443742219262,227.219849537037,"m","mid","6:14:35","8/16/2023",1,10.6,10.9,11,NA,"f0000","N","sm",47.78,NA,"","","morning",10.8333333333333,"aug23","Ami","A. laurensis"
"DM2",227.220717592593,31.6231179657414,31623.1179657414,302.973930610588,0.00958077350053881,0.994089106677007,0.996014673797234,3.40959566185618e-103,5.53580795639277e-111,227.221759259259,"m","low","6:17:20","8/16/2023",2,11.2,11.4,11.4,NA,"f0000","E","sm",47.78,NA,"","","morning",11.3333333333333,"aug23","Ami","A. laurensis"
"DM2",226.681076388889,36.0238456220807,36023.8456220807,12.3112265864247,0.000341752147052245,0.992389278775264,0.507779098413931,2.92467104367239e-99,7.96195731758397e-16,226.682118055556,"m","mid","17:20:15","8/15/2023",3,29.6,28.5,28.6,NA,"f0001","S","sm",47.78,NA,"","","afternoon",28.9,"aug23","Ami","A. laurensis"
"DM2",226.68287037037,157.320153118767,157320.153118767,3122.67417584909,0.0198491681704102,0.998150445787863,0.998556309222862,3.74258000932922e-126,4.76001722319669e-131,226.683912037037,"m","low","17:22:50","8/15/2023",4,29.4,29.6,29.7,NA,"f0001","W","sm",47.78,NA,"","","afternoon",29.5666666666667,"aug23","Ami","A. laurensis"
"DM2",226.889641203704,22.4334663610797,22433.4663610797,-7.39144379985856,-0.000329482910972784,0.973316032058486,0.420625770622183,2.09587349162371e-73,2.07828861561411e-12,226.89068287037,"m","mid","22:20:35","8/15/2023",3,19.4,19.4,19.4,NA,"f0002","S","sm",47.78,NA,"","","night",19.4,"aug23","Ami","A. laurensis"
"DM2",226.891493055556,73.4619638610431,73461.9638610431,1036.34958075827,0.0141072947997766,0.995848945718054,0.998537324571249,3.53441747496744e-110,8.62521094344134e-131,226.892534722222,"m","low","22:23:15","8/15/2023",4,19.4,19.5,19.6,NA,"f0002","W","sm",47.78,NA,"","","night",19.5,"aug23","Ami","A. laurensis"
"DM2",227.222511574074,23.4460640903753,23446.0640903753,-6.92627224518484,-0.000295413004864561,0.953541528089754,0.249582041687711,1.91771092527684e-62,3.43432908493375e-07,227.223553240741,"m","mid","6:19:55","8/16/2023",3,10.7,10.9,10.9,NA,"f0000","S","sm",47.78,NA,"","","morning",10.8333333333333,"aug23","Ami","A. laurensis"
"DM2",227.224363425926,29.6249666910678,29624.9666910678,223.818507895269,0.0075550636133796,0.991307100462932,0.995871676403971,1.42913507642859e-95,2.75302417506793e-110,227.225405092593,"m","low","6:22:35","8/16/2023",4,11.2,11.3,11.3,NA,"f0000","W","sm",47.78,NA,"","","morning",11.2666666666667,"aug23","Ami","A. laurensis"
"DM3",226.491550925926,73.0861764827515,73086.1764827515,21.0258797018178,0.000287686135924486,0.992138524268038,0.751231129571163,1.47346110080825e-97,3.09403934166477e-29,226.492592592593,"m","mid","12:47:20","8/15/2023",1,34.2,34.5,34.6,NA,"f0000","N","sm",47.78,NA,"","","midday",34.4333333333333,"aug23","Ami","A. laurensis"
"DM3",226.493460648148,57.1860367936148,57186.0367936148,203.226521967036,0.00355377874323558,0.987490682029105,0.994354451184911,2.22859361962149e-88,4.2175452241881e-104,226.494502314815,"m","low","12:50:05","8/15/2023",2,34.4,34.4,34.4,NA,"f0000","E","sm",47.78,NA,"","","midday",34.4,"aug23","Ami","A. laurensis"
"DM3",226.684953703704,56.1328659274519,56132.8659274519,1.33226488964068,2.37341327158059e-05,0.994008628543243,0.0163583029345805,4.85680226171928e-104,0.219261782799125,226.68599537037,"m","mid","17:25:50","8/15/2023",1,27.7,27.9,27.9,NA,"f0001","N","sm",47.78,NA,"","","afternoon",27.8333333333333,"aug23","Ami","A. laurensis"
"DM3",226.894675925926,12.909144687214,12909.144687214,1.08606637099381,8.41315514938427e-05,0.938659868802836,0.0164258433191097,5.98482389114318e-57,0.220838026178723,226.895717592593,"m","mid","22:27:50","8/15/2023",1,18.8,18.9,19,NA,"f0002","N","sm",47.78,NA,"","","night",18.9,"aug23","Ami","A. laurensis"
"DM3",226.896585648148,31.4022642943852,31402.2642943852,47.2403291559161,0.0015043606000209,0.990369305538465,0.958027926194839,1.47629226637649e-94,3.8384371763473e-65,226.897627314815,"m","low","22:30:35","8/15/2023",2,19.4,19.6,19.7,NA,"f0002","E","sm",47.78,NA,"","","night",19.5666666666667,"aug23","Ami","A. laurensis"
"DM3",226.688831018519,62.298000089639,62298.000089639,17.118991827968,0.000274791996586342,0.995479502667879,0.729739365501144,1.71065249064211e-108,1.3615901977554e-27,226.689872685185,"m","mid","17:31:25","8/15/2023",3,27.5,27.7,27.7,NA,"f0001","S","sm",47.78,NA,"","","afternoon",27.6333333333333,"aug23","Ami","A. laurensis"
"DM3",226.49537037037,53.4834074995712,53483.4074995712,19.2879059157989,0.000360633452832143,0.993922782630374,0.787138580713521,1.2052814061356e-102,2.51395819257972e-32,226.496412037037,"m","mid","12:52:50","8/15/2023",3,33.8,33.8,33.8,NA,"f0000","S","sm",47.78,NA,"","","midday",33.8,"aug23","Ami","A. laurensis"
"DM3",226.690740740741,45.4573008700513,45457.3008700513,174.359410676507,0.00383567451958813,0.983180086368099,0.991569355783296,1.58420371111189e-82,3.54559965983902e-96,226.691782407407,"m","low","17:34:10","8/15/2023",4,27.8,27.9,28,NA,"f0001","W","sm",47.78,NA,"","","afternoon",27.9,"aug23","Ami","A. laurensis"
"DM3",226.497280092593,42.4308320107287,42430.8320107287,154.550402908023,0.00364240802228306,0.988418293008623,0.995212680747227,6.68887798484746e-90,2.32514274842681e-107,226.498321759259,"m","low","12:55:35","8/15/2023",4,33.2,33.6,36.9,NA,"f0000","W","sm",47.78,NA,"","","midday",34.5666666666667,"aug23","Ami","A. laurensis"
"DM3",226.89837962963,23.5742250912296,23574.2250912296,0.839391628374296,3.56063295877572e-05,0.98189341441226,0.0109350554670643,4.53598479911366e-81,0.318500705009771,226.899421296296,"m","mid","22:33:10","8/15/2023",3,19.7,20,20,NA,"f0002","S","sm",47.78,NA,"","","night",19.9,"aug23","Ami","A. laurensis"
"DM3",226.900115740741,21.3289959122688,21328.9959122688,38.1707782856759,0.00178961909143221,0.918458687449586,0.943444666213728,2.55251371103235e-51,1.48298237429097e-58,226.901157407407,"m","low","22:35:40","8/15/2023",4,21.5,21.9,22.1,NA,"f0002","W","sm",47.78,NA,"","","night",21.8333333333333,"aug23","Ami","A. laurensis"
"DM3",227.226331018519,30.3192031261308,30319.2031261308,-1.84707786444129,-6.09210557664484e-05,0.990293172868985,0.0198999188227014,2.1642905150901e-93,0.177414739377307,227.227372685185,"m","mid","6:25:25","8/16/2023",1,10.5,10.4,10.4,NA,"f0000","N","sm",47.78,NA,"","","morning",10.4333333333333,"aug23","Ami","A. laurensis"
"DM3",227.228240740741,16.3307921584817,16330.7921584817,2.75559122135889,0.000168735918908118,0.96645616863631,0.0381629361753526,1.27144438360158e-69,0.0591734459049116,227.229282407407,"m","low","6:28:10","8/16/2023",2,9.8,9.8,9.8,NA,"f0000","E","sm",47.78,NA,"","","morning",9.8,"aug23","Ami","A. laurensis"
"DM3",227.230150462963,21.6780375287425,21678.0375287425,-0.929925601256422,-4.28971303340282e-05,0.984159258393637,0.00465177518165012,1.29399455933244e-84,0.51364337197179,227.23119212963,"m","mid","6:30:55","8/16/2023",3,10,10,10,NA,"f0000","S","sm",47.78,NA,"","","morning",10,"aug23","Ami","A. laurensis"
"DM3",227.232060185185,25.8787101182693,25878.7101182693,7.14337111662561,0.00027603273439748,0.969874368944526,0.173904823598151,5.23984646172328e-71,3.20637696043319e-05,227.233101851852,"m","low","6:33:40","8/16/2023",4,10.2,10.4,10.5,NA,"f0000","W","sm",47.78,NA,"","","morning",10.3666666666667,"aug23","Ami","A. laurensis"
"DM4",227.459722222222,577.622294064058,577622.294064058,9144.49959593787,0.0158312788303212,0.998587907595105,0.998965549253358,1.73899505612419e-131,1.23237498259789e-137,227.460763888889,"m","mid","12:01:30","8/16/2023",1,34,34.8,34,NA,"f0001","N","med",83.32,NA,"Extender","","midday",34.2666666666667,"aug23","Nasuti","N. magnus"
"DM4",227.4640625,119.142567911357,119142.567911357,1516.12760498504,0.0127253225405805,0.996573622590575,0.998330950675906,5.71422102790118e-114,3.49887549719631e-128,227.465104166667,"m","mid","12:07:45","8/16/2023",3,36.7,36.2,36.2,NA,"f0001","S","med",83.32,NA,"Extender","","midday",36.3666666666667,"aug23","Nasuti","N. magnus"
"DM4",227.467071759259,493.93718293167,493937.18293167,8407.05026229112,0.0170204846948203,0.998594348776793,0.998517597113052,1.41239055170809e-131,1.58674065303744e-130,227.468113425926,"m","low","12:12:05","8/16/2023",4,37.9,37.9,37.8,NA,"f0001","W","med",83.32,NA,"Extender","","midday",37.8666666666667,"aug23","Nasuti","N. magnus"
"DM4",227.468865740741,281.362381824677,281362.381824677,4636.98518983332,0.0164804731882129,0.997203781821335,0.997338588740084,2.89554041665028e-119,2.98252382608736e-120,227.469907407407,"m","top","12:14:40","8/16/2023",5,37.1,36.9,36.1,NA,"f0001","","med",83.32,NA,"Extender","","midday",36.7,"aug23","Nasuti","N. magnus"
"DM4",228.209375,636.794032533597,636794.032533597,9348.17717075557,0.0146800640288072,0.998436237991514,0.998771138872183,7.09657630041747e-131,1.0870673385968e-135,228.210416666667,"m","mid","6:01:00","8/17/2023",1,13.2,13.1,13.2,NA,"f0000","N","med",83.32,NA,"Extender","","morning",13.1666666666667,"aug23","Nasuti","N. magnus"
"DM4",228.211226851852,272.08312772229,272083.12772229,3903.45409451595,0.0143465496269219,0.998271844019189,0.998601594537456,1.70458039134369e-127,1.11642664011335e-131,228.212268518519,"m","low","6:03:40","8/17/2023",2,12.5,12.7,12.8,NA,"f0000","E","med",83.32,NA,"Extender","","morning",12.6666666666667,"aug23","Nasuti","N. magnus"
"DM4",228.213078703704,296.984933440173,296984.933440173,5021.23880474117,0.0169073856595243,0.999216279377717,0.999367062175512,4.03395320286653e-143,2.41706635479198e-147,228.21412037037,"m","mid","6:06:20","8/17/2023",3,12.6,13,13.2,NA,"f0000","S","med",83.32,NA,"Extender","","morning",12.9333333333333,"aug23","Nasuti","N. magnus"
"DM4",228.215046296296,261.999802197026,261999.802197026,3410.08353271546,0.0130155958291566,0.997982317167488,0.998802144725952,1.96093096542032e-124,9.74717662103165e-135,228.216087962963,"m","low","6:09:10","8/17/2023",4,12.8,12.9,12.9,NA,"f0000","W","med",83.32,NA,"Extender","","morning",12.8666666666667,"aug23","Nasuti","N. magnus"
"DM4",228.21712962963,322.481183947288,322481.183947288,5613.74591721126,0.01740797974163,0.999170326697445,0.999529915849622,5.39108755582374e-142,3.20122622063284e-153,228.218171296296,"m","top","6:12:10","8/17/2023",5,12.7,13.1,13.4,NA,"f0000","","med",83.32,NA,"Extender","","morning",13.0666666666667,"aug23","Nasuti","N. magnus"
