"","sample","Time_start","flux_start","fDOY_end","file","flux_source","position","measurement_day_alt","month_alt","year_alt","measurement_day_actual","tag","t0","t1","t2","t3","directon","chamber","chamber_SA_cm2","soil_moisture","notes","measurement_day_altyr","avg_respT","campaign","species","ID_measurement","flux.CO2","flux.CO2_umol","flux.CH4","CH4_CO2","R2.CO2","R2.CH4","p.CO2","p.CH4","fieldnotes","wall_thickness_mm","species_s"
"6","MD1",31.4247222222222,"2023-09-28 12:04:00",31.4257638888889,"f0007","s","0","2/01/2002",2,2002,"05/16/2022",6,43.5,44.1,44.1,NA,"N","lg",183.85,NA,"","/01/2002",43.9,"may22","Nasuti","MD1-6",349.879728668687,349879.728668687,100.816395593049,0.000288145860798113,0.999101431361343,0.880926091040106,2.03235456104565e-140,7.90284265374978e-44,NA,NA,"N. magnus"
"7","MD1",31.4268055555556,"2023-09-28 12:04:00",31.4278472222222,"f0007","s","1","2/01/2002",2,2002,"05/16/2022",7,42.9,43.6,43.2,NA,"N","lg",183.85,NA,"","/01/2002",43.2333333333333,"may22","Nasuti","MD1-7",257.913040533306,257913.040533306,7.95156005153,3.08303916509532e-05,0.99587434639037,0.0560288406575879,2.67316222817319e-110,0.0223488759697962,NA,NA,"N. magnus"
"8","MD1",31.4290162037037,"2023-09-28 12:04:00",31.4300578703704,"f0007","s","2","2/01/2002",2,2002,"05/16/2022",8,43.9,45,45,NA,"N","lg",183.85,NA,"","/01/2002",44.6333333333333,"may22","Nasuti","MD1-8",399.826661471087,399826.661471087,-5.46257344991129,-1.36623541557053e-05,0.999163226787638,0.0227913194233296,7.94433620526578e-142,0.148602626489557,NA,NA,"N. magnus"
"13","MD10",334.429513888889,"2023-09-28 15:01:00",334.430555555556,"f0019","s","0","12/01/2002",12,2002,"05/17/2022",5,32.5,32.2,32.2,NA,"N","lg",183.85,NA,"colony overtaken by ants, ant sample taken","/01/2002",32.3,"may22","Ami","MD10-5",472.579406062793,472579.406062793,-42.5328693896486,-9.00015295715132e-05,0.996208989463486,0.514177942235109,3.48660559691671e-113,4.33509567854274e-16,NA,NA,"A. laurensis"
"14","MD10",334.431539351852,"2023-09-28 15:01:00",334.432581018519,"f0019","s","1","12/01/2002",12,2002,"05/17/2022",6,34.7,34.6,33.5,NA,"N","lg",183.85,NA,"colony overtaken by ants, ant sample taken","/01/2002",34.2666666666667,"may22","Ami","MD10-6",498.02867374863,498028.67374863,13.8969738645423,2.79039633600625e-05,0.999129984166973,0.155167653395709,4.67624027635927e-141,9.36168489777052e-05,NA,NA,"A. laurensis"
"15","MD10",334.433969907407,"2023-09-28 15:01:00",334.435011574074,"f0019","s","2","12/01/2002",12,2002,"05/17/2022",7,30.2,30.8,31.3,NA,"N","lg",183.85,NA,"colony overtaken by ants, ant sample taken","/01/2002",30.7666666666667,"may22","Ami","MD10-7",341.801231120746,341801.231120746,-34.0787843971658,-9.97035156527186e-05,0.99683570556516,0.408418287195387,1.52931882853849e-115,5.44276888440201e-12,NA,NA,"A. laurensis"
"21","MD11",365.433506944444,"2023-09-28 15:54:00",365.434548611111,"f0020","s","0","1/01/2003",1,2003,"05/17/2022",6,30.9,30.5,30.5,NA,"N","lg",183.85,NA,"Extender","/01/2003",30.6333333333333,"may22","Nasuti","MD11-6",540.373160415912,540373.160415912,19.4559484731048,3.60046536325565e-05,0.994730441467125,0.146748519578679,1.32313318033591e-106,0.000138502606168095,NA,NA,"N. magnus"
"22","MD11",365.435648148148,"2023-09-28 15:54:00",365.436689814815,"f0020","s","1","1/01/2003",1,2003,"05/17/2022",7,31.5,32.2,32.6,NA,"N","lg",183.85,NA,"Extender","/01/2003",32.1,"may22","Nasuti","MD11-7",334.504230317824,334504.230317824,-3.97308622158682,-1.18775365495732e-05,0.997864008828046,0.0103991912151494,2.62093185004005e-123,0.330720780458711,NA,NA,"N. magnus"
"23","MD11",365.437847222222,"2023-09-28 15:54:00",365.438888888889,"f0020","s","2","1/01/2003",1,2003,"05/17/2022",8,31.7,33.1,32.3,NA,"N","lg",183.85,NA,"Extender","/01/2003",32.3666666666667,"may22","Nasuti","MD11-8",437.35113982522,437351.13982522,-37.1435782680128,-8.49285045486714e-05,0.999227643957481,0.551173370537032,2.07533831431711e-143,1.64601761174421e-17,NA,NA,"N. magnus"
"29","MD12",396.432986111111,"2023-09-28 08:47:00",396.434027777778,"f0022","s","0","2/01/2003",2,2003,"05/18/2022",6,28.9,26.9,26.9,NA,"N","lg",183.85,NA,"Extender","/01/2003",27.5666666666667,"may22","Copto","MD12-6",1128.63087468797,1128630.87468797,-38.118493835517,-3.37741016043492e-05,0.997383154813528,0.592370034449247,1.37155202208591e-120,1.26382157094203e-19,NA,NA,"C. acinaciformis"
"30","MD12",396.435011574074,"2023-09-28 08:47:00",396.436053240741,"f0022","s","1","2/01/2003",2,2003,"05/18/2022",7,27.7,27.9,28,NA,"N","lg",183.85,NA,"Extender","/01/2003",27.8666666666667,"may22","Copto","MD12-7",430.168541193672,430168.541193672,-74.4252403882827,-0.000173014140415198,0.998272536056957,0.796092468455928,1.67379678993906e-127,3.53809906167579e-33,NA,NA,"C. acinaciformis"
"31","MD12",396.437152777778,"2023-09-28 08:47:00",396.438194444444,"f0022","s","2","2/01/2003",2,2003,"05/18/2022",8,26.2,26.1,26.5,NA,"N","lg",183.85,NA,"Extender","/01/2003",26.2666666666667,"may22","Copto","MD12-8",395.08071332719,395080.71332719,-70.4350482331157,-0.000178280148478886,0.998372322028584,0.654774301693763,1.11670510452502e-128,9.87286664868617e-23,NA,NA,"C. acinaciformis"
"37","MD13",424.432638888889,"2023-09-28 09:49:00",424.433680555556,"f0023","s","0","3/01/2003",3,2003,"05/18/2022",6,31.1,29.6,29.5,NA,"N","lg",183.85,NA,"","/01/2003",30.0666666666667,"may22","Copto","MD13-6",852.331197762368,852331.197762368,96.3488790629282,0.000113041596172795,0.997222621990861,0.913990790479325,4.04770977358587e-118,2.89809425008097e-50,NA,NA,"C. acinaciformis"
"38","MD13",424.434548611111,"2023-09-28 09:49:00",424.435590277778,"f0023","s","1","3/01/2003",3,2003,"05/18/2022",7,29.6,29.7,29.9,NA,"N","lg",183.85,NA,"","/01/2003",29.7333333333333,"may22","Copto","MD13-7",553.757768639212,553757.768639212,-50.5940083416053,-9.13648732476179e-05,0.998856791147665,0.724161397212834,3.91638828593786e-137,1.80857941487391e-27,NA,NA,"C. acinaciformis"
"39","MD13",424.436458333333,"2023-09-28 09:49:00",424.4375,"f0023","s","2","3/01/2003",3,2003,"05/18/2022",8,28.5,28.3,28.6,NA,"N","lg",183.85,NA,"","/01/2003",28.4666666666667,"may22","Copto","MD13-8",498.424965669731,498424.965669731,-33.2664761918992,-6.67431980402491e-05,0.999071346605232,0.469207476236436,2.75633124160638e-141,2.6585383470318e-14,NA,NA,"C. acinaciformis"
"45","MD14",455.435532407407,"2023-09-28 10:43:00",455.436574074074,"f0025","s","0","4/01/2003",4,2003,"05/18/2022",6,41.3,42.5,42.7,NA,"N","lg",183.85,NA,"Extender, accidentally put a worker from mound 16 into this mound 14. both are suspected to be coptotermes","/01/2003",42.1666666666667,"may22","Copto","MD14-6",1545.9965324611,1545996.5324611,-49.1799365706121,-3.18111558066186e-05,0.997258401141224,0.772923283986553,2.24381743325963e-118,4.80452056525489e-31,NA,NA,"C. acinaciformis"
"46","MD14",455.43755787037,"2023-09-28 10:43:00",455.438599537037,"f0025","s","1","4/01/2003",4,2003,"05/18/2022",7,35.6,34.8,34.9,NA,"N","lg",183.85,NA,"Extender, accidentally put a worker from mound 16 into this mound 14. both are suspected to be coptotermes","/01/2003",35.1,"may22","Copto","MD14-7",715.612629932727,715612.629932727,-58.9139579500765,-8.2326604486585e-05,0.976397695248436,0.777278418032166,7.86549227975718e-76,1.9851555797068e-31,NA,NA,"C. acinaciformis"
"47","MD14",455.439641203704,"2023-09-28 10:43:00",455.44068287037,"f0025","s","2","4/01/2003",4,2003,"05/18/2022",8,33.5,33.4,33.7,NA,"N","lg",183.85,NA,"Extender, accidentally put a worker from mound 16 into this mound 14. both are suspected to be coptotermes","/01/2003",33.5333333333333,"may22","Copto","MD14-8",637.909969900532,637909.969900532,-67.6239693355655,-0.000106008641542489,0.996333370929945,0.805249760563879,1.24782654069459e-112,4.34898241967349e-34,NA,NA,"C. acinaciformis"
"50","MD15",485.385185185185,"2023-09-28 12:07:00",485.386226851852,"f0026","s","0","5/01/2003",5,2003,"05/18/2022",3,37.3,35.6,35.8,NA,"N","lg",183.85,NA,"","/01/2003",36.2333333333333,"may22","Ami","MD15-3",456.809173839164,456809.173839164,-68.2900173364823,-0.000149493533071046,0.998883773098456,0.897755958094283,3.9282728221894e-136,7.63213953871967e-47,NA,NA,"A. laurensis"
"51","MD15",485.387210648148,"2023-09-28 12:07:00",485.388252314815,"f0026","s","1","5/01/2003",5,2003,"05/18/2022",4,38.2,39.5,39.1,NA,"N","lg",183.85,NA,"","/01/2003",38.9333333333333,"may22","Ami","MD15-4",293.042631149578,293042.631149578,-51.6201309204147,-0.000176152291282377,0.998797140563646,0.818734830200145,1.17830853525387e-134,1.64789738766238e-35,NA,NA,"A. laurensis"
"52","MD15",485.389236111111,"2023-09-28 12:07:00",485.390277777778,"f0026","s","2","5/01/2003",5,2003,"05/18/2022",5,39.1,39.4,39,NA,"N","lg",183.85,NA,"","/01/2003",39.1666666666667,"may22","Ami","MD15-5",320.538098621659,320538.098621659,-61.9071589325319,-0.00019313510374816,0.998780379417892,0.859814604342782,2.21162484084632e-134,1.34351285754845e-40,NA,NA,"A. laurensis"
"58","MD16",516.392824074074,NA,516.393865740741,"f0027","s","0","6/01/2003",6,2003,"05/18/2022",6,37.4,36.7,36.9,NA,"N","lg",183.85,NA,"Extender","/01/2003",37,"may22","Copto","MD16-6",1988.13002016257,1988130.02016257,143.776569366349,7.23174882468664e-05,0.999200428467561,0.965715802132103,1.00323907855784e-142,1.88543971328921e-68,NA,NA,"C. acinaciformis"
"59","MD16",516.394907407407,NA,516.395949074074,"f0027","s","1","6/01/2003",6,2003,"05/18/2022",7,35.6,34.7,34.2,NA,"N","lg",183.85,NA,"Extender","/01/2003",34.8333333333333,"may22","Copto","MD16-7",1048.43227385812,1048432.27385812,34.7342855434037,3.31297370459469e-05,0.996905112036734,0.657906372344718,5.57479969479474e-116,6.50646464232938e-23,NA,NA,"C. acinaciformis"
"60","MD16",516.396875,NA,516.397916666667,"f0027","s","2","6/01/2003",6,2003,"05/18/2022",8,38.2,41,40.9,NA,"N","lg",183.85,NA,"Extender","/01/2003",40.0333333333333,"may22","Copto","MD16-8",456.83433371582,456834.33371582,-54.9799718463057,-0.000120349911967227,0.998782141072921,0.843204890744414,2.07084675875827e-134,2.21322131013425e-38,NA,NA,"C. acinaciformis"
"66","MD2",59.4313657407407,"2023-09-28 14:07:00",59.4324074074074,"f0009","s","0","3/01/2002",3,2002,"05/16/2022",6,39,37.7,37.3,NA,"N","lg",183.85,NA,"","/01/2002",38,"may22","Copto","MD2-6",920.501613488953,920501.613488953,238.024789274897,0.000258581610055759,0.999624750685895,0.985283606141329,1.12943643093865e-157,3.62526479379714e-85,NA,NA,"C. acinaciformis"
"67","MD2",59.433912037037,"2023-09-28 14:07:00",59.4349537037037,"f0009","s","1","3/01/2002",3,2002,"05/16/2022",7,34.8,34.8,34.9,NA,"N","lg",183.85,NA,"","/01/2002",34.8333333333333,"may22","Copto","MD2-7",409.379134905946,409379.134905946,-5.43794226817383,-1.32833889285129e-05,0.998913116441597,0.0349444016417183,1.16891976798415e-136,0.072781528810818,NA,NA,"C. acinaciformis"
"68","MD2",59.4369212962963,"2023-09-28 14:07:00",59.437962962963,"f0009","s","2","3/01/2002",3,2002,"05/16/2022",8,35.6,35.8,35.7,NA,"N","lg",183.85,NA,"","/01/2002",35.7,"may22","Copto","MD2-8",409.33983579335,409339.83579335,84.7887045079538,0.000207135238483748,0.998993553782325,0.909357461924597,1.11544032589014e-139,9.46921587136669e-50,NA,NA,"C. acinaciformis"
"72","MD21",669.428125,"2023-09-28 09:42:00",669.429166666667,"f0034","s","0","11/01/2003",11,2003,"05/19/2022",4,30.8,29.2,29.2,NA,"N","lg",183.85,NA,"","/01/2003",29.7333333333333,"may22","Ami","MD21-4",279.599007956398,279599.007956398,-8.65223592318014,-3.09451595927315e-05,0.99845546401259,0.0839814058002829,1.02769713104264e-129,0.00483811946889128,NA,NA,"A. laurensis"
"73","MD21",669.429976851852,"2023-09-28 09:42:00",669.431018518518,"f0034","s","1","11/01/2003",11,2003,"05/19/2022",5,28.3,28.9,28.9,NA,"N","lg",183.85,NA,"","/01/2003",28.7,"may22","Ami","MD21-5",253.500143830318,253500.143830318,-7.87241108364009,-3.10548584497433e-05,0.997530513984601,0.0767104398670252,1.92908162210307e-120,0.007195945163612,NA,NA,"A. laurensis"
"74","MD21",669.431944444444,"2023-09-28 09:42:00",669.432986111111,"f0034","s","2","11/01/2003",11,2003,"05/19/2022",6,28.3,28.9,29.2,NA,"N","lg",183.85,NA,"","/01/2003",28.8,"may22","Ami","MD21-6",231.853211334566,231853.211334566,-13.8679350565908,-5.9813426679604e-05,0.998227306801667,0.0859778124971452,5.42539136985283e-127,0.00433841390957336,NA,NA,"A. laurensis"
"77","MD22",699.427488425926,"2023-09-28 10:27:00",699.428530092593,"f0035","s","0","12/01/2003",12,2003,"05/19/2022",3,31,30.3,30.1,NA,"N","lg",183.85,NA,"","/01/2003",30.4666666666667,"may22","Ami","MD22-3",267.391251642741,267391.251642741,78.4178359269406,0.000293270013305125,0.989953650176917,0.880270990499992,1.03454398448403e-92,1.01474610721727e-43,NA,NA,"A. laurensis"
"78","MD22",699.42962962963,"2023-09-28 10:27:00",699.430671296296,"f0035","s","1","12/01/2003",12,2003,"05/19/2022",4,29.8,30.1,30.3,NA,"N","lg",183.85,NA,"","/01/2003",30.0666666666667,"may22","Ami","MD22-4",128.319477244505,128319.477244505,-37.6895046100381,-0.000293716163901003,0.99568494441951,0.635448795696606,2.06075326481424e-109,1.19415182113851e-21,NA,NA,"A. laurensis"
"79","MD22",699.431712962963,"2023-09-28 10:27:00",699.43275462963,"f0035","s","2","12/01/2003",12,2003,"05/19/2022",5,29.9,31,31.3,NA,"N","lg",183.85,NA,"","/01/2003",30.7333333333333,"may22","Ami","MD22-5",161.677610477122,161677.610477122,3.0475889868756,1.88497898866884e-05,0.996580037161621,0.00700828777823578,5.24719574061149e-114,0.42498295277983,NA,NA,"A. laurensis"
"84","MD23",730.430787037037,"2023-09-28 11:01:00",730.431828703704,"f0036","s","0","1/01/2004",1,2004,"05/19/2022",5,32.9,31.7,31.5,NA,"N","lg",183.85,NA,"","/01/2004",32.0333333333333,"may22","Ami","MD23-5",253.739755049671,253739.755049671,112.023464040069,0.00044148960425275,0.997045009532674,0.942249424091092,6.79449029623101e-117,3.8429976080672e-58,NA,NA,"A. laurensis"
"85","MD23",730.432696759259,"2023-09-28 11:01:00",730.433738425926,"f0036","s","1","1/01/2004",1,2004,"05/19/2022",6,30.7,31.7,31.8,NA,"N","lg",183.85,NA,"","/01/2004",31.4,"may22","Ami","MD23-6",158.92722871198,158927.22871198,-17.2628390850418,-0.000108621028787501,0.995580929734907,0.303751032912482,6.09148998965723e-109,1.03664371502424e-08,NA,NA,"A. laurensis"
"86","MD23",730.434722222222,"2023-09-28 11:01:00",730.435763888889,"f0036","s","2","1/01/2004",1,2004,"05/19/2022",7,31.1,31.5,31.4,NA,"N","lg",183.85,NA,"","/01/2004",31.3333333333333,"may22","Ami","MD23-7",129.084898822746,129084.898822746,-42.9493793550463,-0.000332721950799393,0.99031660761753,0.810479313160821,1.9388589752685e-93,1.25645291835353e-34,NA,NA,"A. laurensis"
"91","MD24",761.431597222222,"2023-09-28 12:13:00",761.432638888889,"f0037","s","0","2/01/2004",2,2004,"05/19/2022",5,35.1,33.7,33.4,NA,"N","lg",183.85,NA,"","/01/2004",34.0666666666667,"may22","Ami","MD24-5",322.272199869951,322272.199869951,-14.3162955292039,-4.44229925354438e-05,0.99823654760471,0.236648905069002,4.27712038473467e-127,7.65897643738171e-07,NA,NA,"A. laurensis"
"92","MD24",761.433912037037,"2023-09-28 12:13:00",761.434953703704,"f0037","s","1","2/01/2004",2,2004,"05/19/2022",6,33.3,33.5,33.5,NA,"N","lg",183.85,NA,"","/01/2004",33.4333333333333,"may22","Ami","MD24-6",165.38698814983,165386.98814983,1.99748325685361,1.20776324618961e-05,0.994015722763331,0.00650776419061577,5.97770004210492e-103,0.442075866447383,NA,NA,"A. laurensis"
"93","MD24",761.4359375,"2023-09-28 12:13:00",761.436979166667,"f0037","s","2","2/01/2004",2,2004,"05/19/2022",7,33.3,33.8,33.9,NA,"N","lg",183.85,NA,"","/01/2004",33.6666666666667,"may22","Ami","MD24-7",128.275290528403,128275.290528403,-34.8712436606449,-0.000271846927939124,0.99407565091392,0.655582395410084,3.78127176285931e-103,8.86901205548862e-23,NA,NA,"A. laurensis"
"99","MD25",790.43275462963,"2023-09-28 14:22:00",790.433796296296,"f0038","s","0","3/01/2004",3,2004,"05/19/2022",6,38.9,40.3,40.6,NA,"N","lg",183.85,NA,"Extender","/01/2004",39.9333333333333,"may22","Nasuti","MD25-6",232.171895866014,232171.895866014,166.848749393071,0.000718643179316411,0.997681460261011,0.967874718307374,1.09390906186205e-121,9.76557477401828e-70,NA,NA,"N. magnus"
"100","MD25",790.434606481482,"2023-09-28 14:22:00",790.435648148148,"f0038","s","1","3/01/2004",3,2004,"05/19/2022",7,36.7,37.4,37.3,NA,"N","lg",183.85,NA,"Extender","/01/2004",37.1333333333333,"may22","Nasuti","MD25-7",290.619113748343,290619.113748343,-19.9036009689615,-6.84868958281825e-05,0.997788189538778,0.381397605358632,1.28152342093618e-122,4.29031258888873e-11,NA,NA,"N. magnus"
"101","MD25",790.436689814815,"2023-09-28 14:22:00",790.437731481481,"f0038","s","2","3/01/2004",3,2004,"05/19/2022",8,36,36.8,36.7,NA,"N","lg",183.85,NA,"Extender","/01/2004",36.5,"may22","Nasuti","MD25-8",476.170613963078,476170.613963078,5.38986713168465,1.13191931077515e-05,0.99922596336946,0.0485959306000876,2.29107694673157e-143,0.0337256620872928,NA,NA,"N. magnus"
"107","MD26",821.433043981481,"2023-09-28 15:16:00",821.434085648148,"f0039","s","0","4/01/2004",4,2004,"05/19/2022",6,37.4,38.1,37.8,NA,"N","lg",183.85,NA,"Extender","/01/2004",37.7666666666667,"may22","Copto","MD26-6",600.071079880235,600071.079880235,54.5597222857632,9.09220992563956e-05,0.999072951662639,0.800900749230719,8.40584928937633e-140,1.19110889726811e-33,NA,NA,"C. acinaciformis"
"108","MD26",821.435185185185,"2023-09-28 15:16:00",821.436226851852,"f0039","s","1","4/01/2004",4,2004,"05/19/2022",7,35,34.5,34.3,NA,"N","lg",183.85,NA,"Extender","/01/2004",34.6,"may22","Copto","MD26-7",350.404073347922,350404.073347922,-43.9097476795097,-0.000125311750117445,0.994005818385879,0.578740362748065,6.44486726795167e-103,8.98806009283582e-19,NA,NA,"C. acinaciformis"
"109","MD26",821.437152777778,"2023-09-28 15:16:00",821.438194444444,"f0039","s","2","4/01/2004",4,2004,"05/19/2022",8,33.9,33.9,33.9,NA,"N","lg",183.85,NA,"Extender","/01/2004",33.9,"may22","Copto","MD26-8",270.740225940785,270740.225940785,0.560788063401985,2.07131415899992e-06,0.99633973043294,0.000397773480165344,1.15305526454703e-112,0.849502653052556,NA,NA,"C. acinaciformis"
"115","MD27",851.391956018518,"2023-09-28 16:31:00",851.392997685185,"f0040","s","0","5/01/2004",5,2004,"05/19/2022",6,30.2,28.2,28.1,NA,"N","lg",183.85,NA,"Extender","/01/2004",28.8333333333333,"may22","Copto","MD27-6",642.14957934374,642149.57934374,21.9761211519135,3.42227447604537e-05,0.9919169854582,0.357003728996058,5.21841301540957e-97,2.57234107494195e-10,NA,NA,"C. acinaciformis"
"116","MD27",851.39380787037,"2023-09-28 16:31:00",851.394849537037,"f0040","s","1","5/01/2004",5,2004,"05/19/2022",7,28.1,28.3,28.6,NA,"N","lg",183.85,NA,"Extender","/01/2004",28.3333333333333,"may22","Copto","MD27-7",445.997257844703,445997.257844703,158.284684227666,0.000354900577175255,0.990284652137207,0.956368191307797,2.20813198879065e-94,2.28713016568073e-64,NA,NA,"C. acinaciformis"
"117","MD27",851.395717592593,"2023-09-28 16:31:00",851.396759259259,"f0040","s","2","5/01/2004",5,2004,"05/19/2022",8,27.9,28.2,28.3,NA,"N","lg",183.85,NA,"Extender, soil measurement taken on dirt road ","/01/2004",28.1333333333333,"may22","Copto","MD27-8",173.742576949067,173742.576949067,25.0197271722496,0.000144004582017822,0.997632217103593,0.450783226402104,2.84633135726212e-121,1.76630920099953e-13,NA,NA,"C. acinaciformis"
"123","MD28",882.38900462963,"2023-09-28 08:09:00",882.390046296296,"f0042","s","0","6/01/2004",6,2004,"05/20/2022",6,28.7,27.6,27.3,NA,"N","lg",183.85,NA,"Extender","/01/2004",27.8666666666667,"may22","Copto","MD28-6",427.71854438382,427718.54438382,-40.4887010685955,-9.46620192185596e-05,0.991819034618236,0.445084927971619,9.02773477784197e-97,2.84229086199841e-13,NA,NA,"C. acinaciformis"
"124","MD28",882.390972222222,"2023-09-28 08:09:00",882.392013888889,"f0042","s","1","6/01/2004",6,2004,"05/20/2022",7,27,27.1,27.2,NA,"N","lg",183.85,NA,"Extender","/01/2004",27.1,"may22","Copto","MD28-7",460.572235203655,460572.235203655,44.0646866985811,9.56737799861007e-05,0.998108410775252,0.456831724918455,1.04051751614301e-125,1.06041083704678e-13,NA,NA,"C. acinaciformis"
"125","MD28",882.393113425926,"2023-09-28 08:09:00",882.394155092593,"f0042","s","2","6/01/2004",6,2004,"05/20/2022",8,27.4,28.1,28.2,NA,"N","lg",183.85,NA,"Extender","/01/2004",27.9,"may22","Copto","MD28-8",406.319795445111,406319.795445111,-36.9958286865069,-9.10510122844965e-05,0.994915150926627,0.513795505375543,3.6137776688888e-106,6.48305663393916e-16,NA,NA,"C. acinaciformis"
"131","MD29",912.394270833333,"2023-09-28 08:59:00",912.3953125,"f0043","s","0","7/01/2004",7,2004,"05/20/2022",6,25,24.4,24.4,NA,"N","lg",183.85,NA,"Extender","/01/2004",24.6,"may22","Copto","MD29-6",697.471842906629,697471.842906629,-30.5225928464521,-4.37617563445327e-05,0.991982782595263,0.453219498620719,3.59760128790981e-97,1.43912511505098e-13,NA,NA,"C. acinaciformis"
"132","MD29",912.396180555556,"2023-09-28 08:59:00",912.397222222222,"f0043","s","1","7/01/2004",7,2004,"05/20/2022",7,24.3,24.9,24.9,NA,"N","lg",183.85,NA,"Extender","/01/2004",24.7,"may22","Copto","MD29-7",396.901243172211,396901.243172211,-32.5140629159786,-8.19197809916436e-05,0.994068340440308,0.398840540303886,3.99952279708111e-103,1.1430821065745e-11,NA,NA,"C. acinaciformis"
"133","MD29",912.398263888889,"2023-09-28 08:59:00",912.399305555556,"f0043","s","2","7/01/2004",7,2004,"05/20/2022",8,24.1,24.9,25.3,NA,"N","lg",183.85,NA,"Extender","/01/2004",24.7666666666667,"may22","Copto","MD29-8",254.816256846611,254816.256846611,-29.0248992560162,-0.000113905210033314,0.996602718160504,0.403849693655549,3.87646708403097e-114,7.76531560486167e-12,NA,NA,"C. acinaciformis"
"138","MD3",90.4303240740741,"2023-09-28 15:23:00",90.4313657407407,"f0010","s","0","4/01/2002",4,2002,"05/16/2022",5,32.4,30.1,29.8,NA,"N","lg",183.85,NA,"","/01/2002",30.7666666666667,"may22","Ami","MD3-5",490.950625702315,490950.625702315,4.81766283109125,9.8129273675932e-06,0.997669428416688,0.0352455066002111,1.38440564463035e-121,0.0715372906920628,NA,NA,"A. laurensis"
