id,year,month,day,hour,minute,second,Etime,Tcham,sample
241,2023,8,10,15,56,36,-60,28.14,cp4_F
242,2023,8,10,15,56,37,-59,28.14,cp4_F
243,2023,8,10,15,56,38,-58,28.14,cp4_F
244,2023,8,10,15,56,39,-57,28.14,cp4_F
245,2023,8,10,15,56,40,-56,28.14,cp4_F
246,2023,8,10,15,56,41,-55,28.05,cp4_F
247,2023,8,10,15,56,42,-54,28.14,cp4_F
248,2023,8,10,15,56,43,-53,28.14,cp4_F
249,2023,8,10,15,56,44,-52,28.05,cp4_F
250,2023,8,10,15,56,45,-51,28.14,cp4_F
251,2023,8,10,15,56,47,-50,28.05,cp4_F
252,2023,8,10,15,56,48,-49,28.05,cp4_F
253,2023,8,10,15,56,49,-48,28.05,cp4_F
254,2023,8,10,15,56,50,-47,28.05,cp4_F
255,2023,8,10,15,56,51,-46,28.05,cp4_F
256,2023,8,10,15,56,52,-45,28.05,cp4_F
257,2023,8,10,15,56,53,-44,28.05,cp4_F
258,2023,8,10,15,56,54,-43,28.05,cp4_F
259,2023,8,10,15,56,55,-42,28.05,cp4_F
260,2023,8,10,15,56,56,-41,28.05,cp4_F
261,2023,8,10,15,56,57,-40,28.05,cp4_F
262,2023,8,10,15,56,58,-39,28.05,cp4_F
263,2023,8,10,15,56,59,-38,28.05,cp4_F
264,2023,8,10,15,57,0,-37,28.05,cp4_F
265,2023,8,10,15,57,1,-36,27.97,cp4_F
266,2023,8,10,15,57,2,-35,28.05,cp4_F
267,2023,8,10,15,57,3,-34,27.97,cp4_F
268,2023,8,10,15,57,4,-33,28.05,cp4_F
269,2023,8,10,15,57,5,-32,28.05,cp4_F
270,2023,8,10,15,57,6,-31,28.05,cp4_F
271,2023,8,10,15,57,7,-30,28.05,cp4_F
272,2023,8,10,15,57,8,-29,27.97,cp4_F
273,2023,8,10,15,57,9,-28,28.05,cp4_F
274,2023,8,10,15,57,10,-27,27.97,cp4_F
275,2023,8,10,15,57,11,-26,28.05,cp4_F
276,2023,8,10,15,57,12,-25,27.97,cp4_F
277,2023,8,10,15,57,13,-24,27.97,cp4_F
278,2023,8,10,15,57,14,-23,28.05,cp4_F
279,2023,8,10,15,57,15,-22,27.97,cp4_F
280,2023,8,10,15,57,16,-21,27.97,cp4_F
281,2023,8,10,15,57,17,-20,27.97,cp4_F
282,2023,8,10,15,57,18,-19,27.97,cp4_F
283,2023,8,10,15,57,19,-18,27.97,cp4_F
284,2023,8,10,15,57,20,-17,27.97,cp4_F
285,2023,8,10,15,57,21,-16,27.97,cp4_F
286,2023,8,10,15,57,23,-15,27.97,cp4_F
287,2023,8,10,15,57,24,-14,27.97,cp4_F
288,2023,8,10,15,57,25,-13,27.97,cp4_F
289,2023,8,10,15,57,26,-12,27.97,cp4_F
290,2023,8,10,15,57,27,-11,27.97,cp4_F
291,2023,8,10,15,57,28,-10,27.88,cp4_F
292,2023,8,10,15,57,29,-9,27.88,cp4_F
293,2023,8,10,15,57,30,-8,27.88,cp4_F
294,2023,8,10,15,57,31,-7,27.88,cp4_F
295,2023,8,10,15,57,32,-6,27.88,cp4_F
296,2023,8,10,15,57,33,-5,27.88,cp4_F
297,2023,8,10,15,57,34,-4,27.88,cp4_F
298,2023,8,10,15,57,35,-3,27.88,cp4_F
299,2023,8,10,15,57,36,-2,27.88,cp4_F
300,2023,8,10,15,57,37,-1,27.88,cp4_F
301,2023,8,10,15,57,38,0,27.88,cp4_F
302,2023,8,10,15,57,39,1,27.79,cp4_F
303,2023,8,10,15,57,40,2,27.88,cp4_F
304,2023,8,10,15,57,41,3,27.79,cp4_F
305,2023,8,10,15,57,42,4,27.88,cp4_F
306,2023,8,10,15,57,43,5,27.88,cp4_F
307,2023,8,10,15,57,44,6,27.79,cp4_F
308,2023,8,10,15,57,45,7,27.79,cp4_F
309,2023,8,10,15,57,46,8,27.88,cp4_F
310,2023,8,10,15,57,47,9,27.88,cp4_F
311,2023,8,10,15,57,48,10,27.79,cp4_F
312,2023,8,10,15,57,49,11,27.79,cp4_F
313,2023,8,10,15,57,50,12,27.79,cp4_F
314,2023,8,10,15,57,51,13,27.79,cp4_F
315,2023,8,10,15,57,52,14,27.79,cp4_F
316,2023,8,10,15,57,53,15,27.79,cp4_F
317,2023,8,10,15,57,54,16,27.79,cp4_F
318,2023,8,10,15,57,55,17,27.79,cp4_F
319,2023,8,10,15,57,56,18,27.79,cp4_F
320,2023,8,10,15,57,57,19,27.79,cp4_F
321,2023,8,10,15,57,58,20,27.79,cp4_F
322,2023,8,10,15,58,0,21,27.79,cp4_F
323,2023,8,10,15,58,1,22,27.79,cp4_F
324,2023,8,10,15,58,2,23,27.79,cp4_F
325,2023,8,10,15,58,3,24,27.79,cp4_F
326,2023,8,10,15,58,4,25,27.71,cp4_F
327,2023,8,10,15,58,5,26,27.71,cp4_F
328,2023,8,10,15,58,6,27,27.71,cp4_F
329,2023,8,10,15,58,7,28,27.71,cp4_F
330,2023,8,10,15,58,8,29,27.71,cp4_F
331,2023,8,10,15,58,9,30,27.71,cp4_F
332,2023,8,10,15,58,10,31,27.79,cp4_F
333,2023,8,10,15,58,11,32,27.79,cp4_F
334,2023,8,10,15,58,12,33,27.71,cp4_F
335,2023,8,10,15,58,13,34,27.62,cp4_F
336,2023,8,10,15,58,14,35,27.71,cp4_F
337,2023,8,10,15,58,15,36,27.71,cp4_F
338,2023,8,10,15,58,16,37,27.71,cp4_F
339,2023,8,10,15,58,17,38,27.71,cp4_F
340,2023,8,10,15,58,18,39,27.71,cp4_F
341,2023,8,10,15,58,19,40,27.71,cp4_F
342,2023,8,10,15,58,20,41,27.71,cp4_F
343,2023,8,10,15,58,21,42,27.71,cp4_F
344,2023,8,10,15,58,22,43,27.71,cp4_F
345,2023,8,10,15,58,23,44,27.71,cp4_F
346,2023,8,10,15,58,24,45,27.71,cp4_F
347,2023,8,10,15,58,25,46,27.71,cp4_F
348,2023,8,10,15,58,26,47,27.71,cp4_F
349,2023,8,10,15,58,27,48,27.71,cp4_F
350,2023,8,10,15,58,28,49,27.62,cp4_F
351,2023,8,10,15,58,29,50,27.71,cp4_F
352,2023,8,10,15,58,30,51,27.71,cp4_F
353,2023,8,10,15,58,31,52,27.71,cp4_F
354,2023,8,10,15,58,32,53,27.62,cp4_F
355,2023,8,10,15,58,33,54,27.62,cp4_F
356,2023,8,10,15,58,34,55,27.62,cp4_F
357,2023,8,10,15,58,35,56,27.62,cp4_F
358,2023,8,10,15,58,36,57,27.54,cp4_F
359,2023,8,10,15,58,38,58,27.54,cp4_F
360,2023,8,10,15,58,39,59,27.71,cp4_F
361,2023,8,10,15,58,40,60,27.62,cp4_F
362,2023,8,10,15,58,41,61,27.62,cp4_F
363,2023,8,10,15,58,42,62,27.62,cp4_F
364,2023,8,10,15,58,43,63,27.62,cp4_F
365,2023,8,10,15,58,44,64,27.62,cp4_F
366,2023,8,10,15,58,45,65,27.54,cp4_F
367,2023,8,10,15,58,46,66,27.54,cp4_F
368,2023,8,10,15,58,47,67,27.62,cp4_F
369,2023,8,10,15,58,48,68,27.62,cp4_F
370,2023,8,10,15,58,49,69,27.62,cp4_F
371,2023,8,10,15,58,50,70,27.62,cp4_F
372,2023,8,10,15,58,51,71,27.62,cp4_F
373,2023,8,10,15,58,52,72,27.54,cp4_F
374,2023,8,10,15,58,53,73,27.54,cp4_F
375,2023,8,10,15,58,54,74,27.62,cp4_F
376,2023,8,10,15,58,55,75,27.54,cp4_F
377,2023,8,10,15,58,56,76,27.62,cp4_F
378,2023,8,10,15,58,57,77,27.62,cp4_F
379,2023,8,10,15,58,58,78,27.54,cp4_F
380,2023,8,10,15,58,59,79,27.54,cp4_F
381,2023,8,10,15,59,0,80,27.54,cp4_F
382,2023,8,10,15,59,1,81,27.54,cp4_F
383,2023,8,10,15,59,2,82,27.54,cp4_F
384,2023,8,10,15,59,3,83,27.54,cp4_F
385,2023,8,10,15,59,4,84,27.54,cp4_F
386,2023,8,10,15,59,5,85,27.54,cp4_F
387,2023,8,10,15,59,6,86,27.54,cp4_F
388,2023,8,10,15,59,7,87,27.54,cp4_F
389,2023,8,10,15,59,8,88,27.54,cp4_F
390,2023,8,10,15,59,9,89,27.54,cp4_F
391,2023,8,10,15,59,10,90,27.45,cp4_F
392,2023,8,10,15,59,11,91,27.54,cp4_F
393,2023,8,10,15,59,12,92,27.54,cp4_F
394,2023,8,10,15,59,13,93,27.45,cp4_F
395,2023,8,10,15,59,15,94,27.54,cp4_F
396,2023,8,10,15,59,16,95,27.45,cp4_F
397,2023,8,10,15,59,17,96,27.54,cp4_F
398,2023,8,10,15,59,18,97,27.54,cp4_F
399,2023,8,10,15,59,19,98,27.54,cp4_F
400,2023,8,10,15,59,20,99,27.45,cp4_F
401,2023,8,10,15,59,21,100,27.45,cp4_F
402,2023,8,10,15,59,22,101,27.54,cp4_F
403,2023,8,10,15,59,23,102,27.54,cp4_F
404,2023,8,10,15,59,24,103,27.54,cp4_F
405,2023,8,10,15,59,25,104,27.54,cp4_F
406,2023,8,10,15,59,26,105,27.45,cp4_F
407,2023,8,10,15,59,27,106,27.45,cp4_F
408,2023,8,10,15,59,28,107,27.45,cp4_F
409,2023,8,10,15,59,29,108,27.54,cp4_F
410,2023,8,10,15,59,30,109,27.45,cp4_F
411,2023,8,10,15,59,31,110,27.45,cp4_F
412,2023,8,10,15,59,32,111,27.45,cp4_F
413,2023,8,10,15,59,33,112,27.45,cp4_F
414,2023,8,10,15,59,34,113,27.45,cp4_F
415,2023,8,10,15,59,35,114,27.37,cp4_F
416,2023,8,10,15,59,36,115,27.45,cp4_F
417,2023,8,10,15,59,37,116,27.45,cp4_F
418,2023,8,10,15,59,38,117,27.45,cp4_F
419,2023,8,10,15,59,39,118,27.45,cp4_F
420,2023,8,10,15,59,40,119,27.45,cp4_F
421,2023,8,10,15,59,41,120,27.37,cp4_F
422,2023,8,10,15,59,42,121,27.45,cp4_F
423,2023,8,10,15,59,43,122,27.45,cp4_F
424,2023,8,10,15,59,44,123,27.37,cp4_F
425,2023,8,10,15,59,45,124,27.45,cp4_F
426,2023,8,10,15,59,46,125,27.45,cp4_F
427,2023,8,10,15,59,47,126,27.45,cp4_F
428,2023,8,10,15,59,48,127,27.45,cp4_F
429,2023,8,10,15,59,49,128,27.45,cp4_F
430,2023,8,10,15,59,51,129,27.37,cp4_F
431,2023,8,10,15,59,52,130,27.45,cp4_F
432,2023,8,10,15,59,53,131,27.37,cp4_F
433,2023,8,10,15,59,54,132,27.37,cp4_F
434,2023,8,10,15,59,55,133,27.45,cp4_F
435,2023,8,10,15,59,56,134,27.37,cp4_F
436,2023,8,10,15,59,57,135,27.45,cp4_F
437,2023,8,10,15,59,58,136,27.37,cp4_F
438,2023,8,10,15,59,59,137,27.37,cp4_F
439,2023,8,10,16,0,0,138,27.37,cp4_F
440,2023,8,10,16,0,1,139,27.37,cp4_F
441,2023,8,10,16,0,2,140,27.37,cp4_F
442,2023,8,10,16,0,3,141,27.37,cp4_F
443,2023,8,10,16,0,4,142,27.29,cp4_F
444,2023,8,10,16,0,5,143,27.37,cp4_F
445,2023,8,10,16,0,6,144,27.45,cp4_F
446,2023,8,10,16,0,7,145,27.37,cp4_F
447,2023,8,10,16,0,8,146,27.37,cp4_F
448,2023,8,10,16,0,9,147,27.37,cp4_F
449,2023,8,10,16,0,10,148,27.37,cp4_F
450,2023,8,10,16,0,11,149,27.37,cp4_F
451,2023,8,10,16,0,12,150,27.37,cp4_F
452,2023,8,10,16,0,13,151,27.37,cp4_F
453,2023,8,10,16,0,14,152,27.37,cp4_F
454,2023,8,10,16,0,15,153,27.37,cp4_F
455,2023,8,10,16,0,16,154,27.37,cp4_F
456,2023,8,10,16,0,17,155,27.37,cp4_F
457,2023,8,10,16,0,18,156,27.37,cp4_F
458,2023,8,10,16,0,19,157,27.29,cp4_F
459,2023,8,10,16,0,20,158,27.29,cp4_F
460,2023,8,10,16,0,21,159,27.37,cp4_F
461,2023,8,10,16,0,22,160,27.29,cp4_F
462,2023,8,10,16,0,23,161,27.29,cp4_F
463,2023,8,10,16,0,24,162,27.29,cp4_F
464,2023,8,10,16,0,25,163,27.37,cp4_F
465,2023,8,10,16,0,27,164,27.37,cp4_F
466,2023,8,10,16,0,28,165,27.37,cp4_F
467,2023,8,10,16,0,29,166,27.37,cp4_F
468,2023,8,10,16,0,30,167,27.29,cp4_F
469,2023,8,10,16,0,31,168,27.37,cp4_F
470,2023,8,10,16,0,32,169,27.29,cp4_F
471,2023,8,10,16,0,33,170,27.37,cp4_F
472,2023,8,10,16,0,34,171,27.29,cp4_F
473,2023,8,10,16,0,35,172,27.29,cp4_F
474,2023,8,10,16,0,36,173,27.29,cp4_F
475,2023,8,10,16,0,37,174,27.29,cp4_F
476,2023,8,10,16,0,38,175,27.29,cp4_F
477,2023,8,10,16,0,39,176,27.37,cp4_F
478,2023,8,10,16,0,40,177,27.29,cp4_F
479,2023,8,10,16,0,41,178,27.29,cp4_F
480,2023,8,10,16,0,42,179,27.29,cp4_F
481,2023,8,10,16,0,43,180,27.29,cp4_F